"start_date","end_date","CLUSTER2017","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","CLUSTER2017_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2009","31DEC2009","Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",612,2009,0.0,612,0.0,2.0,2.0,13,"X","X"
"01JAN2010","31DEC2010","Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",639,2010,0.0,639,0.0,2.0,2.0,13,"X","X"
"01JAN2011","31DEC2011","Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",676,2011,0.0,676,0.0,2.0,2.0,13,"X","X"
"01JAN2012","31DEC2012","Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",661,2012,0.0,661,0.0,2.0,2.0,13,"X","X"
"01JAN2013","31DEC2013","Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",668,2013,0.0,668,0.0,2.0,2.0,13,"X","X"
"01JAN2001","31DEC2001","Cathedral Heights, McLean Gardens, Glover Park",225,2001,0.0,225,0.0,1.0,1.0,14,"X","X"
"01JAN2002","31DEC2002","Cathedral Heights, McLean Gardens, Glover Park",228,2002,0.0,228,0.0,1.0,1.0,14,"X","X"
"01JAN2003","31DEC2003","Cathedral Heights, McLean Gardens, Glover Park",213,2003,0.0,213,0.0,1.0,1.0,14,"X","X"
"01JAN2004","31DEC2004","Cathedral Heights, McLean Gardens, Glover Park",425,2004,213,212,1.0,1.0,2.0,14,"X","X"
"01JAN2005","31DEC2005","Cathedral Heights, McLean Gardens, Glover Park",312,2005,101,211,1.0,1.0,2.0,14,"X","X"
"01JAN2006","31DEC2006","Cathedral Heights, McLean Gardens, Glover Park",410,2006,178,232,1.0,1.0,2.0,14,"X","X"
"01JAN2007","31DEC2007","Cathedral Heights, McLean Gardens, Glover Park",566,2007,307,259,1.0,1.0,2.0,14,"X","X"
"01JAN2008","31DEC2008","Cathedral Heights, McLean Gardens, Glover Park",501,2008,205,296,1.0,1.0,2.0,14,"X","X"
"01JAN2009","31DEC2009","Cathedral Heights, McLean Gardens, Glover Park",285,2009,0.0,285,0.0,1.0,1.0,14,"X","X"
"01JAN2010","31DEC2010","Cathedral Heights, McLean Gardens, Glover Park",324,2010,0.0,324,0.0,1.0,1.0,14,"X","X"
"01JAN2011","31DEC2011","Cathedral Heights, McLean Gardens, Glover Park",347,2011,0.0,347,0.0,1.0,1.0,14,"X","X"
"01JAN2012","31DEC2012","Cathedral Heights, McLean Gardens, Glover Park",368,2012,0.0,368,0.0,1.0,1.0,14,"X","X"
"01JAN2013","31DEC2013","Cathedral Heights, McLean Gardens, Glover Park",381,2013,0.0,381,0.0,1.0,1.0,14,"X","X"
"01JAN2001","31DEC2001","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",935,2001,0.0,935,0.0,3.0,3.0,15,"X","X"
"01JAN2002","31DEC2002","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",967,2002,0.0,967,0.0,3.0,3.0,15,"X","X"
"01JAN2003","31DEC2003","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",957,2003,0.0,957,0.0,3.0,3.0,15,"X","X"
"01JAN2004","31DEC2004","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",964,2004,0.0,964,0.0,3.0,3.0,15,"X","X"
"01JAN2005","31DEC2005","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",966,2005,0.0,966,0.0,3.0,3.0,15,"X","X"
"01JAN2006","31DEC2006","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",993,2006,0.0,993,0.0,3.0,3.0,15,"X","X"
"01JAN2007","31DEC2007","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",891,2007,0.0,891,0.0,3.0,3.0,15,"X","X"
"01JAN2008","31DEC2008","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",924,2008,0.0,924,0.0,3.0,3.0,15,"X","X"
"01JAN2009","31DEC2009","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",954,2009,0.0,954,0.0,3.0,3.0,15,"X","X"
"01JAN2010","31DEC2010","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",1035,2010,0.0,1035,0.0,3.0,3.0,15,"X","X"
"01JAN2011","31DEC2011","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",1069,2011,0.0,1069,0.0,3.0,3.0,15,"X","X"
"01JAN2012","31DEC2012","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",1066,2012,0.0,1066,0.0,3.0,3.0,15,"X","X"
"01JAN2013","31DEC2013","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",1093,2013,0.0,1093,0.0,3.0,3.0,15,"X","X"
"01JAN2001","31DEC2001","Colonial Village, Shepherd Park, North Portal Estates",356,2001,0.0,356,0.0,1.0,1.0,16,"X","X"
"01JAN2002","31DEC2002","Colonial Village, Shepherd Park, North Portal Estates",354,2002,0.0,354,0.0,1.0,1.0,16,"X","X"
"01JAN2003","31DEC2003","Colonial Village, Shepherd Park, North Portal Estates",351,2003,0.0,351,0.0,1.0,1.0,16,"X","X"
"01JAN2004","31DEC2004","Colonial Village, Shepherd Park, North Portal Estates",327,2004,0.0,327,0.0,1.0,1.0,16,"X","X"
"01JAN2005","31DEC2005","Colonial Village, Shepherd Park, North Portal Estates",324,2005,0.0,324,0.0,1.0,1.0,16,"X","X"
"01JAN2006","31DEC2006","Colonial Village, Shepherd Park, North Portal Estates",327,2006,0.0,327,0.0,1.0,1.0,16,"X","X"
"01JAN2007","31DEC2007","Colonial Village, Shepherd Park, North Portal Estates",312,2007,0.0,312,0.0,1.0,1.0,16,"X","X"
"01JAN2008","31DEC2008","Colonial Village, Shepherd Park, North Portal Estates",355,2008,0.0,355,0.0,1.0,1.0,16,"X","X"
"01JAN2009","31DEC2009","Colonial Village, Shepherd Park, North Portal Estates",331,2009,0.0,331,0.0,1.0,1.0,16,"X","X"
"01JAN2010","31DEC2010","Colonial Village, Shepherd Park, North Portal Estates",352,2010,0.0,352,0.0,1.0,1.0,16,"X","X"
"01JAN2011","31DEC2011","Colonial Village, Shepherd Park, North Portal Estates",331,2011,0.0,331,0.0,1.0,1.0,16,"X","X"
"01JAN2012","31DEC2012","Colonial Village, Shepherd Park, North Portal Estates",314,2012,0.0,314,0.0,1.0,1.0,16,"X","X"
"01JAN2013","31DEC2013","Colonial Village, Shepherd Park, North Portal Estates",304,2013,0.0,304,0.0,1.0,1.0,16,"X","X"
"01JAN2001","31DEC2001","Takoma, Brightwood, Manor Park",2813,2001,1025,1788,6.0,3.0,9.0,17,"X","X"
"01JAN2002","31DEC2002","Takoma, Brightwood, Manor Park",2706,2002,972,1734,5.0,3.0,8.0,17,"X","X"
"01JAN2003","31DEC2003","Takoma, Brightwood, Manor Park",2735,2003,1146,1589,5.0,3.0,8.0,17,"X","X"
"01JAN2004","31DEC2004","Takoma, Brightwood, Manor Park",2753,2004,1290,1463,5.0,3.0,8.0,17,"X","X"
"01JAN2005","31DEC2005","Takoma, Brightwood, Manor Park",2748,2005,1316,1432,5.0,3.0,8.0,17,"X","X"
"01JAN2006","31DEC2006","Takoma, Brightwood, Manor Park",2853,2006,1468,1385,6.0,3.0,9.0,17,"X","X"
"01JAN2007","31DEC2007","Takoma, Brightwood, Manor Park",2613,2007,1272,1341,6.0,3.0,9.0,17,"X","X"
"01JAN2008","31DEC2008","Takoma, Brightwood, Manor Park",2474,2008,1139,1335,5.0,3.0,8.0,17,"X","X"
"01JAN2009","31DEC2009","Takoma, Brightwood, Manor Park",2762,2009,1323,1439,5.0,4.0,9.0,17,"X","X"
"01JAN2010","31DEC2010","Takoma, Brightwood, Manor Park",2372,2010,967,1405,4.0,3.0,7.0,17,"X","X"
"01JAN2011","31DEC2011","Takoma, Brightwood, Manor Park",2326,2011,1127,1199,4.0,3.0,7.0,17,"X","X"
"01JAN2012","31DEC2012","Takoma, Brightwood, Manor Park",3161,2012,1966,1195,7.0,3.0,10,17,"X","X"
"01JAN2013","31DEC2013","Takoma, Brightwood, Manor Park",3579,2013,2342,1237,8.0,3.0,11,17,"X","X"
"01JAN2001","31DEC2001","Brightwood Park, Crestwood, Petworth",6061,2001,533,5528,1.0,13,14,18,"X","X"
"01JAN2002","31DEC2002","Brightwood Park, Crestwood, Petworth",6071,2002,499,5572,2.0,14,16,18,"X","X"
"01JAN2003","31DEC2003","Brightwood Park, Crestwood, Petworth",6098,2003,825,5273,3.0,14,17,18,"X","X"
"01JAN2004","31DEC2004","Brightwood Park, Crestwood, Petworth",5329,2004,406,4923,2.0,14,16,18,"X","X"
"01JAN2005","31DEC2005","Brightwood Park, Crestwood, Petworth",4860,2005,598,4262,4.0,14,18,18,"X","X"
"01JAN2006","31DEC2006","Brightwood Park, Crestwood, Petworth",4603,2006,606,3997,4.0,13,17,18,"X","X"
"01JAN2007","31DEC2007","Brightwood Park, Crestwood, Petworth",4757,2007,895,3862,6.0,13,19,18,"X","X"
"01JAN2008","31DEC2008","Brightwood Park, Crestwood, Petworth",5008,2008,1307,3701,8.0,11,19,18,"X","X"
"01JAN2009","31DEC2009","Brightwood Park, Crestwood, Petworth",5279,2009,1508,3771,7.0,11,18,18,"X","X"
"01JAN2010","31DEC2010","Brightwood Park, Crestwood, Petworth",6065,2010,1855,4210,8.0,11,19,18,"X","X"
"01JAN2011","31DEC2011","Brightwood Park, Crestwood, Petworth",6371,2011,2089,4282,9.0,11,20,18,"X","X"
"01JAN2012","31DEC2012","Brightwood Park, Crestwood, Petworth",6867,2012,2240,4627,9.0,11,20,18,"X","X"
"01JAN2013","31DEC2013","Brightwood Park, Crestwood, Petworth",7256,2013,2401,4855,8.0,10,18,18,"X","X"
"01JAN2001","31DEC2001","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1076,2001,37,1039,1.0,4.0,5.0,19,"X","X"
"01JAN2002","31DEC2002","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1476,2002,426,1050,2.0,4.0,6.0,19,"X","X"
"01JAN2003","31DEC2003","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1020,2003,39,981,1.0,4.0,5.0,19,"X","X"
"01JAN2004","31DEC2004","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1311,2004,499,812,2.0,4.0,6.0,19,"X","X"
"01JAN2005","31DEC2005","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1109,2005,489,620,3.0,3.0,6.0,19,"X","X"
"01JAN2006","31DEC2006","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1099,2006,525,574,2.0,3.0,5.0,19,"X","X"
"01JAN2007","31DEC2007","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1537,2007,1031,506,5.0,3.0,8.0,19,"X","X"
"01JAN2008","31DEC2008","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1920,2008,1476,444,7.0,2.0,9.0,19,"X","X"
"01JAN2009","31DEC2009","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1626,2009,1222,404,5.0,2.0,7.0,19,"X","X"
"01JAN2010","31DEC2010","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1473,2010,1090,383,4.0,2.0,6.0,19,"X","X"
"01JAN2011","31DEC2011","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1416,2011,1017,399,3.0,2.0,5.0,19,"X","X"
"01JAN2012","31DEC2012","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1775,2012,1391,384,4.0,2.0,6.0,19,"X","X"
"01JAN2013","31DEC2013","Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",1936,2013,1532,404,5.0,2.0,7.0,19,"X","X"
"01JAN2001","31DEC2001","North Michigan Park, Michigan Park, University Heights",765,2001,0.0,765,0.0,2.0,2.0,20,"X","X"
"01JAN2002","31DEC2002","North Michigan Park, Michigan Park, University Heights",773,2002,0.0,773,0.0,2.0,2.0,20,"X","X"
"01JAN2003","31DEC2003","North Michigan Park, Michigan Park, University Heights",685,2003,56,629,1.0,2.0,3.0,20,"X","X"
"01JAN2004","31DEC2004","North Michigan Park, Michigan Park, University Heights",595,2004,59,536,1.0,2.0,3.0,20,"X","X"
"01JAN2005","31DEC2005","North Michigan Park, Michigan Park, University Heights",596,2005,81,515,1.0,2.0,3.0,20,"X","X"
"01JAN2006","31DEC2006","North Michigan Park, Michigan Park, University Heights",598,2006,98,500,1.0,2.0,3.0,20,"X","X"
"01JAN2007","31DEC2007","North Michigan Park, Michigan Park, University Heights",625,2007,110,515,1.0,2.0,3.0,20,"X","X"
"01JAN2008","31DEC2008","North Michigan Park, Michigan Park, University Heights",1149,2008,763,386,4.0,1.0,5.0,20,"X","X"
"01JAN2009","31DEC2009","North Michigan Park, Michigan Park, University Heights",1242,2009,883,359,4.0,1.0,5.0,20,"X","X"
"01JAN2010","31DEC2010","North Michigan Park, Michigan Park, University Heights",945,2010,945,0.0,4.0,1.0,5.0,20,"X","X"
"01JAN2011","31DEC2011","North Michigan Park, Michigan Park, University Heights",1570,2011,1266,304,5.0,1.0,6.0,20,"X","X"
"01JAN2012","31DEC2012","North Michigan Park, Michigan Park, University Heights",1171,2012,897,274,3.0,1.0,4.0,20,"X","X"
"01JAN2013","31DEC2013","North Michigan Park, Michigan Park, University Heights",1020,2013,771,249,2.0,1.0,3.0,20,"X","X"
"01JAN2001","31DEC2001","Edgewood, Bloomingdale, Truxton Circle, Eckington",3143,2001,730,2413,3.0,7.0,10,21,"X","X"
"01JAN2002","31DEC2002","Edgewood, Bloomingdale, Truxton Circle, Eckington",3064,2002,637,2427,2.0,7.0,9.0,21,"X","X"
"01JAN2003","31DEC2003","Edgewood, Bloomingdale, Truxton Circle, Eckington",2996,2003,697,2299,1.0,7.0,8.0,21,"X","X"
"01JAN2004","31DEC2004","Edgewood, Bloomingdale, Truxton Circle, Eckington",3776,2004,1260,2516,4.0,8.0,12,21,"X","X"
"01JAN2005","31DEC2005","Edgewood, Bloomingdale, Truxton Circle, Eckington",4007,2005,1472,2535,5.0,8.0,13,21,"X","X"
"01JAN2006","31DEC2006","Edgewood, Bloomingdale, Truxton Circle, Eckington",4473,2006,1830,2643,7.0,8.0,15,21,"X","X"
"01JAN2007","31DEC2007","Edgewood, Bloomingdale, Truxton Circle, Eckington",5020,2007,2349,2671,8.0,8.0,16,21,"X","X"
"01JAN2008","31DEC2008","Edgewood, Bloomingdale, Truxton Circle, Eckington",4850,2008,2643,2207,9.0,5.0,14,21,"X","X"
"01JAN2009","31DEC2009","Edgewood, Bloomingdale, Truxton Circle, Eckington",4795,2009,2844,1951,8.0,5.0,13,21,"X","X"
"01JAN2010","31DEC2010","Edgewood, Bloomingdale, Truxton Circle, Eckington",4608,2010,2737,1871,8.0,5.0,13,21,"X","X"
"01JAN2011","31DEC2011","Edgewood, Bloomingdale, Truxton Circle, Eckington",3667,2011,2029,1638,7.0,4.0,11,21,"X","X"
"01JAN2012","31DEC2012","Edgewood, Bloomingdale, Truxton Circle, Eckington",3658,2012,2040,1618,5.0,4.0,9.0,21,"X","X"
"01JAN2013","31DEC2013","Edgewood, Bloomingdale, Truxton Circle, Eckington",3957,2013,2173,1784,7.0,6.0,13,21,"X","X"
"01JAN2001","31DEC2001","Brookland, Brentwood, Langdon",1547,2001,0.0,1547,0.0,6.0,6.0,22,"X","X"
"01JAN2002","31DEC2002","Brookland, Brentwood, Langdon",1904,2002,0.0,1904,0.0,7.0,7.0,22,"X","X"
"01JAN2003","31DEC2003","Brookland, Brentwood, Langdon",1486,2003,0.0,1486,0.0,6.0,6.0,22,"X","X"
"01JAN2004","31DEC2004","Brookland, Brentwood, Langdon",1748,2004,0.0,1748,0.0,8.0,8.0,22,"X","X"
"01JAN2005","31DEC2005","Brookland, Brentwood, Langdon",1662,2005,256,1406,1.0,7.0,8.0,22,"X","X"
"01JAN2006","31DEC2006","Brookland, Brentwood, Langdon",1821,2006,253,1568,1.0,8.0,9.0,22,"X","X"
"01JAN2007","31DEC2007","Brookland, Brentwood, Langdon",1833,2007,392,1441,2.0,7.0,9.0,22,"X","X"
"01JAN2008","31DEC2008","Brookland, Brentwood, Langdon",1951,2008,573,1378,4.0,4.0,8.0,22,"X","X"
"01JAN2009","31DEC2009","Brookland, Brentwood, Langdon",1981,2009,531,1450,2.0,4.0,6.0,22,"X","X"
"01JAN2010","31DEC2010","Brookland, Brentwood, Langdon",2028,2010,590,1438,2.0,4.0,6.0,22,"X","X"
"01JAN2011","31DEC2011","Brookland, Brentwood, Langdon",2909,2011,1564,1345,3.0,4.0,7.0,22,"X","X"
"01JAN2012","31DEC2012","Brookland, Brentwood, Langdon",2911,2012,1630,1281,3.0,4.0,7.0,22,"X","X"
"01JAN2013","31DEC2013","Brookland, Brentwood, Langdon",2795,2013,1499,1296,4.0,4.0,8.0,22,"X","X"
"01JAN2001","31DEC2001","Ivy City, Arboretum, Trinidad, Carver Langston",2970,2001,0.0,2970,0.0,10,10,23,"X","X"
"01JAN2002","31DEC2002","Ivy City, Arboretum, Trinidad, Carver Langston",3165,2002,313,2852,1.0,10,11,23,"X","X"
"01JAN2003","31DEC2003","Ivy City, Arboretum, Trinidad, Carver Langston",2940,2003,458,2482,1.0,9.0,10,23,"X","X"
"01JAN2004","31DEC2004","Ivy City, Arboretum, Trinidad, Carver Langston",2862,2004,667,2195,2.0,9.0,11,23,"X","X"
"01JAN2005","31DEC2005","Ivy City, Arboretum, Trinidad, Carver Langston",2796,2005,441,2355,1.0,10,11,23,"X","X"
"01JAN2006","31DEC2006","Ivy City, Arboretum, Trinidad, Carver Langston",2529,2006,363,2166,1.0,10,11,23,"X","X"
"01JAN2007","31DEC2007","Ivy City, Arboretum, Trinidad, Carver Langston",2350,2007,360,1990,1.0,10,11,23,"X","X"
"01JAN2008","31DEC2008","Ivy City, Arboretum, Trinidad, Carver Langston",2411,2008,570,1841,2.0,8.0,10,23,"X","X"
"01JAN2009","31DEC2009","Ivy City, Arboretum, Trinidad, Carver Langston",2656,2009,566,2090,2.0,8.0,10,23,"X","X"
"01JAN2010","31DEC2010","Ivy City, Arboretum, Trinidad, Carver Langston",2642,2010,579,2063,2.0,8.0,10,23,"X","X"
"01JAN2011","31DEC2011","Ivy City, Arboretum, Trinidad, Carver Langston",2454,2011,564,1890,2.0,7.0,9.0,23,"X","X"
"01JAN2012","31DEC2012","Ivy City, Arboretum, Trinidad, Carver Langston",2350,2012,584,1766,2.0,7.0,9.0,23,"X","X"
"01JAN2013","31DEC2013","Ivy City, Arboretum, Trinidad, Carver Langston",2062,2013,863,1199,4.0,4.0,8.0,23,"X","X"
"01JAN2001","31DEC2001","Woodridge, Fort Lincoln, Gateway",742,2001,394,348,1.0,1.0,2.0,24,"X","X"
"01JAN2002","31DEC2002","Woodridge, Fort Lincoln, Gateway",728,2002,390,338,1.0,1.0,2.0,24,"X","X"
"01JAN2003","31DEC2003","Woodridge, Fort Lincoln, Gateway",655,2003,331,324,1.0,1.0,2.0,24,"X","X"
"01JAN2004","31DEC2004","Woodridge, Fort Lincoln, Gateway",803,2004,487,316,1.0,1.0,2.0,24,"X","X"
"01JAN2005","31DEC2005","Woodridge, Fort Lincoln, Gateway",887,2005,544,343,1.0,1.0,2.0,24,"X","X"
"01JAN2006","31DEC2006","Woodridge, Fort Lincoln, Gateway",921,2006,665,256,1.0,1.0,2.0,24,"X","X"
"01JAN2007","31DEC2007","Woodridge, Fort Lincoln, Gateway",888,2007,652,236,1.0,1.0,2.0,24,"X","X"
"01JAN2008","31DEC2008","Woodridge, Fort Lincoln, Gateway",775,2008,581,194,1.0,1.0,2.0,24,"X","X"
"01JAN2009","31DEC2009","Woodridge, Fort Lincoln, Gateway",656,2009,542,114,1.0,1.0,2.0,24,"X","X"
"01JAN2010","31DEC2010","Woodridge, Fort Lincoln, Gateway",662,2010,523,139,1.0,1.0,2.0,24,"X","X"
"01JAN2011","31DEC2011","Woodridge, Fort Lincoln, Gateway",659,2011,498,161,1.0,1.0,2.0,24,"X","X"
"01JAN2012","31DEC2012","Woodridge, Fort Lincoln, Gateway",635,2012,477,158,1.0,1.0,2.0,24,"X","X"
"01JAN2013","31DEC2013","Woodridge, Fort Lincoln, Gateway",506,2013,506,0.0,1.0,0.0,1.0,24,"X","X"
"01JAN2001","31DEC2001","Union Station, Stanton Park, Kingman Park",4509,2001,1445,3064,5.0,10,15,25,"X","X"
"01JAN2002","31DEC2002","Union Station, Stanton Park, Kingman Park",4219,2002,1051,3168,4.0,10,14,25,"X","X"
"01JAN2003","31DEC2003","Union Station, Stanton Park, Kingman Park",4677,2003,1777,2900,5.0,9.0,14,25,"X","X"
"01JAN2004","31DEC2004","Union Station, Stanton Park, Kingman Park",4140,2004,1353,2787,4.0,10,14,25,"X","X"
"01JAN2005","31DEC2005","Union Station, Stanton Park, Kingman Park",4031,2005,1384,2647,4.0,10,14,25,"X","X"
"01JAN2006","31DEC2006","Union Station, Stanton Park, Kingman Park",3974,2006,1389,2585,4.0,10,14,25,"X","X"
"01JAN2007","31DEC2007","Union Station, Stanton Park, Kingman Park",4250,2007,1366,2884,3.0,11,14,25,"X","X"
"01JAN2008","31DEC2008","Union Station, Stanton Park, Kingman Park",3763,2008,1045,2718,3.0,11,14,25,"X","X"
"01JAN2009","31DEC2009","Union Station, Stanton Park, Kingman Park",3219,2009,924,2295,3.0,9.0,12,25,"X","X"
"01JAN2010","31DEC2010","Union Station, Stanton Park, Kingman Park",3750,2010,1137,2613,3.0,10,13,25,"X","X"
"01JAN2011","31DEC2011","Union Station, Stanton Park, Kingman Park",4306,2011,1609,2697,5.0,10,15,25,"X","X"
"01JAN2012","31DEC2012","Union Station, Stanton Park, Kingman Park",4540,2012,1762,2778,5.0,10,15,25,"X","X"
"01JAN2013","31DEC2013","Union Station, Stanton Park, Kingman Park",4643,2013,1716,2927,5.0,9.0,14,25,"X","X"
"01JAN2001","31DEC2001","Capitol Hill, Lincoln Park",4061,2001,836,3225,1.0,7.0,8.0,26,"X","X"
"01JAN2002","31DEC2002","Capitol Hill, Lincoln Park",3752,2002,838,2914,1.0,7.0,8.0,26,"X","X"
"01JAN2003","31DEC2003","Capitol Hill, Lincoln Park",3682,2003,836,2846,1.0,8.0,9.0,26,"X","X"
"01JAN2004","31DEC2004","Capitol Hill, Lincoln Park",3650,2004,744,2906,1.0,8.0,9.0,26,"X","X"
"01JAN2005","31DEC2005","Capitol Hill, Lincoln Park",3700,2005,1125,2575,2.0,9.0,11,26,"X","X"
"01JAN2006","31DEC2006","Capitol Hill, Lincoln Park",3784,2006,1460,2324,3.0,9.0,12,26,"X","X"
"01JAN2007","31DEC2007","Capitol Hill, Lincoln Park",3778,2007,1417,2361,3.0,8.0,11,26,"X","X"
"01JAN2008","31DEC2008","Capitol Hill, Lincoln Park",3431,2008,1602,1829,4.0,6.0,10,26,"X","X"
