"timeframe","Cluster_tr2000","cluster_tr2000_nf","start_date","end_date","PctPoorPersons","PctPoorChildren","PctPoorElderly","AvgFamilyIncAdj","PctPoorPersons_m","PctPoorChildren_m","PctPoorElderly_m","AvgFamilyIncAdj_m","PctChgAvgFamilyIncAdj","Tanf_client","Fs_client"
"1990 to 2000","Cluster 29",29,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-32.936,".","."
"1990 to 2000","Cluster 30",30,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-11.464,".","."
"1990 to 2000","Cluster 31",31,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",1.176,".","."
"1990 to 2000","Cluster 32",32,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-8.495,".","."
"1990 to 2000","Cluster 33",33,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-3.389,".","."
"1990 to 2000","Cluster 34",34,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",2.291,".","."
"1990 to 2000","Cluster 35",35,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-1.663,".","."
"1990 to 2000","Cluster 36",36,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-7.562,".","."
"1990 to 2000","Cluster 37",37,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-22.187,".","."
"1990 to 2000","Cluster 38",38,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",-6.428,".","."
"1990 to 2000","Cluster 39",39,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",2.121,".","."
"1990 to 2000","Non-cluster area",99,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",11.786,".","."
2000,"Cluster 1",01,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",247.00,546.00
2001,"Cluster 1",01,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",241.00,526.00
2002,"Cluster 1",01,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",233.50,536.50
2003,"Cluster 1",01,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",212.00,550.50
2004,"Cluster 1",01,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",178.50,566.00
2005,"Cluster 1",01,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",155.00,534.00
2006,"Cluster 1",01,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",128.50,527.00
2007,"Cluster 1",01,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",121.50,516.50
2008,"Cluster 1",01,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",118.50,464.50
2009,"Cluster 1",01,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",137.00,562.00
2010,"Cluster 1",01,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",145.50,655.50
2011,"Cluster 1",01,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",163.50,790.50
2012,"Cluster 1",01,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",133.50,856.50
2013,"Cluster 1",01,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",147.50,858.00
2014,"Cluster 1",01,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",125.50,767.50
2015,"Cluster 1",01,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",139.50,760.00
2000,"Cluster 2",02,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",3423.29,6455.90
2001,"Cluster 2",02,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",3448.16,6179.38
2002,"Cluster 2",02,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",3373.23,5968.48
2003,"Cluster 2",02,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",3198.20,6055.72
2004,"Cluster 2",02,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",3171.54,6052.65
2005,"Cluster 2",02,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",3057.71,6261.79
2006,"Cluster 2",02,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",2640.18,5953.30
2007,"Cluster 2",02,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",2466.38,5739.89
2008,"Cluster 2",02,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",2393.54,5686.16
2009,"Cluster 2",02,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",2557.07,6679.68
2010,"Cluster 2",02,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",2723.26,8074.98
2011,"Cluster 2",02,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",2664.30,9179.65
2012,"Cluster 2",02,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",2578.42,9400.32
2013,"Cluster 2",02,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",2435.16,9639.55
2014,"Cluster 2",02,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",2182.29,8943.90
2015,"Cluster 2",02,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1976.29,8896.19
2000,"Cluster 3",03,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",660.71,1283.10
2001,"Cluster 3",03,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",570.84,1162.62
2002,"Cluster 3",03,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",546.27,1141.02
2003,"Cluster 3",03,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",534.30,1139.28
2004,"Cluster 3",03,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",578.96,1152.85
2005,"Cluster 3",03,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",529.29,1101.71
2006,"Cluster 3",03,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",396.32,1011.20
2007,"Cluster 3",03,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",402.62,970.11
2008,"Cluster 3",03,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",372.96,951.34
2009,"Cluster 3",03,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",346.43,1057.32
2010,"Cluster 3",03,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",347.74,1254.02
2011,"Cluster 3",03,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",296.20,1351.85
2012,"Cluster 3",03,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",290.58,1382.68
2013,"Cluster 3",03,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",307.34,1340.95
2014,"Cluster 3",03,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",292.71,1227.60
2015,"Cluster 3",03,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",241.71,1189.81
2000,"Cluster 4",04,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",10.00,24.00
2001,"Cluster 4",04,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",10.50,28.50
2002,"Cluster 4",04,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",11.00,31.00
2003,"Cluster 4",04,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",8.50,27.00
2004,"Cluster 4",04,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",11.50,26.00
2005,"Cluster 4",04,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",11.50,35.50
2006,"Cluster 4",04,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",3.00,29.50
2007,"Cluster 4",04,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",7.50,44.50
2008,"Cluster 4",04,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",7.50,39.50
2009,"Cluster 4",04,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",12.00,59.00
2010,"Cluster 4",04,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",12.50,67.50
2011,"Cluster 4",04,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",14.00,87.00
2012,"Cluster 4",04,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",9.50,99.50
2013,"Cluster 4",04,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",7.00,82.50
2014,"Cluster 4",04,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",6.50,95.50
2015,"Cluster 4",04,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",6.00,90.00
2000,"Cluster 5",05,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",3.00,62.26
2001,"Cluster 5",05,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",1.00,49.20
2002,"Cluster 5",05,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",0.63,42.28
2003,"Cluster 5",05,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",0.63,30.02
2004,"Cluster 5",05,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",9.94,37.62
2005,"Cluster 5",05,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",2.00,36.25
2006,"Cluster 5",05,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",7.76,47.15
2007,"Cluster 5",05,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",25.00,77.49
2008,"Cluster 5",05,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",31.00,84.81
2009,"Cluster 5",05,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",18.50,73.46
2010,"Cluster 5",05,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",26.57,94.46
2011,"Cluster 5",05,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",33.44,107.69
2012,"Cluster 5",05,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",29.92,109.65
2013,"Cluster 5",05,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",24.29,118.63
2014,"Cluster 5",05,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",11.94,98.61
2015,"Cluster 5",05,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",17.63,146.58
2000,"Cluster 6",06,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",78.00,218.74
2001,"Cluster 6",06,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",86.00,205.80
2002,"Cluster 6",06,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",104.37,224.72
2003,"Cluster 6",06,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",95.87,235.48
2004,"Cluster 6",06,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",86.06,215.38
2005,"Cluster 6",06,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",75.00,201.75
2006,"Cluster 6",06,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",75.24,212.35
2007,"Cluster 6",06,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",73.00,225.51
2008,"Cluster 6",06,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",61.00,186.19
2009,"Cluster 6",06,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",72.50,211.54
2010,"Cluster 6",06,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",72.93,242.54
2011,"Cluster 6",06,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",48.06,227.31
2012,"Cluster 6",06,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",36.08,251.35
2013,"Cluster 6",06,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",38.21,241.87
2014,"Cluster 6",06,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",20.56,219.89
2015,"Cluster 6",06,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",17.87,194.42
2000,"Cluster 7",07,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",975.00,2266.00
2001,"Cluster 7",07,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",1026.50,2251.00
2002,"Cluster 7",07,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",1081.50,2351.00
2003,"Cluster 7",07,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",1106.50,2448.00
2004,"Cluster 7",07,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",1104.50,2464.50
2005,"Cluster 7",07,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",1056.50,2562.00
2006,"Cluster 7",07,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",922.00,2562.50
2007,"Cluster 7",07,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",869.50,2496.00
2008,"Cluster 7",07,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",749.00,2409.00
2009,"Cluster 7",07,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",769.50,2601.50
2010,"Cluster 7",07,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",782.50,2976.00
2011,"Cluster 7",07,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",767.00,3330.00
2012,"Cluster 7",07,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",757.50,3450.00
2013,"Cluster 7",07,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",719.50,3540.00
2014,"Cluster 7",07,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",627.00,3279.00
2015,"Cluster 7",07,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",582.00,3230.50
2000,"Cluster 8",08,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",1070.00,3007.00
2001,"Cluster 8",08,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",1156.00,2813.50
2002,"Cluster 8",08,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",1233.00,2982.50
2003,"Cluster 8",08,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",1348.50,3516.50
2004,"Cluster 8",08,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",1386.50,3615.00
2005,"Cluster 8",08,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",1419.00,3674.00
2006,"Cluster 8",08,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",1269.50,3570.50
2007,"Cluster 8",08,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",1172.00,3211.50
2008,"Cluster 8",08,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",935.00,2891.50
2009,"Cluster 8",08,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",766.00,2759.50
2010,"Cluster 8",08,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",774.00,2958.00
2011,"Cluster 8",08,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",807.00,3241.50
2012,"Cluster 8",08,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",819.50,3351.50
2013,"Cluster 8",08,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",785.50,3353.50
2014,"Cluster 8",08,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",769.50,3096.00
2015,"Cluster 8",08,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",676.50,3022.50
2000,"Cluster 9",09,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",963.00,1683.00
2001,"Cluster 9",09,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",935.50,1635.50
2002,"Cluster 9",09,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",893.00,1683.00
2003,"Cluster 9",09,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",951.50,1845.50
2004,"Cluster 9",09,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",1049.00,2048.00
2005,"Cluster 9",09,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",1017.50,2016.50
2006,"Cluster 9",09,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",963.00,1954.50
2007,"Cluster 9",09,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",887.00,1843.50
2008,"Cluster 9",09,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",906.50,1990.50
2009,"Cluster 9",09,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",948.50,2142.50
2010,"Cluster 9",09,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",1001.00,2417.50
2011,"Cluster 9",09,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",980.50,2576.00
2012,"Cluster 9",09,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",964.50,2664.50
2013,"Cluster 9",09,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",956.50,2636.00
2014,"Cluster 9",09,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",906.50,2557.50
2015,"Cluster 9",09,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",806.50,2504.00
2000,"Cluster 10",10,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",2.00,39.00
2001,"Cluster 10",10,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",4.00,34.50
2002,"Cluster 10",10,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",2.00,29.50
2003,"Cluster 10",10,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",2.00,35.50
2004,"Cluster 10",10,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",5.00,45.00
2005,"Cluster 10",10,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",6.00,41.50
2006,"Cluster 10",10,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",6.50,45.50
2007,"Cluster 10",10,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",6.00,36.00
2008,"Cluster 10",10,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",3.00,37.50
2009,"Cluster 10",10,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",2.50,46.00
2010,"Cluster 10",10,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",8.00,73.00
2011,"Cluster 10",10,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",7.50,82.50
2012,"Cluster 10",10,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",8.00,102.50
2013,"Cluster 10",10,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",8.00,121.00
2014,"Cluster 10",10,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",8.00,106.50
2015,"Cluster 10",10,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",9.50,126.00
2000,"Cluster 11",11,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",4.00,44.00
2001,"Cluster 11",11,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",0.00,38.00
2002,"Cluster 11",11,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",8.00,42.50
2003,"Cluster 11",11,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",3.00,38.00
2004,"Cluster 11",11,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",0.00,44.00
2005,"Cluster 11",11,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",2.00,55.00
2006,"Cluster 11",11,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",6.00,68.50
2007,"Cluster 11",11,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",3.50,67.50
2008,"Cluster 11",11,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",8.00,65.00
2009,"Cluster 11",11,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",8.00,81.00
2010,"Cluster 11",11,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",7.00,102.00
2011,"Cluster 11",11,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",14.50,120.00
2012,"Cluster 11",11,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",12.00,116.50
2013,"Cluster 11",11,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",9.50,133.00
2014,"Cluster 11",11,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",12.00,131.50
2015,"Cluster 11",11,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",8.00,164.50
2000,"Cluster 12",12,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",2.13,29.01
2001,"Cluster 12",12,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",8.13,31.76
2002,"Cluster 12",12,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",10.25,37.76
2003,"Cluster 12",12,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",5.26,36.20
2004,"Cluster 12",12,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",5.51,41.02
2005,"Cluster 12",12,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",3.51,35.46
2006,"Cluster 12",12,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",6.00,49.77
2007,"Cluster 12",12,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",13.00,48.70
2008,"Cluster 12",12,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",8.50,46.58
2009,"Cluster 12",12,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",10.50,67.34
2010,"Cluster 12",12,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",12.25,79.35
2011,"Cluster 12",12,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",16.25,97.78
2012,"Cluster 12",12,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",17.75,104.28
2013,"Cluster 12",12,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",14.75,110.66
2014,"Cluster 12",12,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",13.75,109.98
2015,"Cluster 12",12,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",11.50,120.80
2000,"Cluster 13",13,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",11.00,21.00
2001,"Cluster 13",13,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",6.00,18.50
2002,"Cluster 13",13,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",5.50,16.00
2003,"Cluster 13",13,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",3.00,20.50
2004,"Cluster 13",13,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",5.00,23.50
2005,"Cluster 13",13,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",8.50,26.00
2006,"Cluster 13",13,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",0.00,16.50
2007,"Cluster 13",13,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",0.00,15.50
2008,"Cluster 13",13,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",0.00,16.50
2009,"Cluster 13",13,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",0.00,23.00
2010,"Cluster 13",13,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",2.00,25.00
2011,"Cluster 13",13,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",10.00,51.50
2012,"Cluster 13",13,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",16.50,91.00
2013,"Cluster 13",13,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",18.00,93.50
2014,"Cluster 13",13,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",8.50,89.00
2015,"Cluster 13",13,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",7.00,95.00
