"timeframe","Cluster_tr2000","cluster_tr2000_nf","start_date","end_date","PctPoorPersons","PctPoorChildren","PctPoorElderly","AvgFamilyIncAdj","PctPoorPersons_m","PctPoorChildren_m","PctPoorElderly_m","AvgFamilyIncAdj_m","PctChgAvgFamilyIncAdj","Tanf_client","Fs_client"
2000,"Cluster 14",14,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",15.00,51.00
2001,"Cluster 14",14,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",14.00,37.50
2002,"Cluster 14",14,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",11.50,40.50
2003,"Cluster 14",14,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",11.50,39.50
2004,"Cluster 14",14,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",18.00,53.00
2005,"Cluster 14",14,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",6.00,44.00
2006,"Cluster 14",14,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",11.50,48.50
2007,"Cluster 14",14,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",12.00,40.00
2008,"Cluster 14",14,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",11.50,44.50
2009,"Cluster 14",14,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",13.50,76.00
2010,"Cluster 14",14,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",8.00,93.50
2011,"Cluster 14",14,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",9.00,108.50
2012,"Cluster 14",14,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",10.50,127.50
2013,"Cluster 14",14,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",12.50,133.50
2014,"Cluster 14",14,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",6.00,131.00
2015,"Cluster 14",14,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",8.00,142.00
2000,"Cluster 15",15,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",5.87,40.99
2001,"Cluster 15",15,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",8.87,36.24
2002,"Cluster 15",15,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",10.75,39.24
2003,"Cluster 15",15,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",13.24,34.80
2004,"Cluster 15",15,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",8.49,43.48
2005,"Cluster 15",15,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",7.49,45.54
2006,"Cluster 15",15,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",8.00,43.23
2007,"Cluster 15",15,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",5.00,42.30
2008,"Cluster 15",15,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",2.00,34.92
2009,"Cluster 15",15,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",3.00,38.16
2010,"Cluster 15",15,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",7.25,48.65
2011,"Cluster 15",15,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",5.75,60.22
2012,"Cluster 15",15,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",4.75,58.72
2013,"Cluster 15",15,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",8.75,71.84
2014,"Cluster 15",15,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",8.75,77.02
2015,"Cluster 15",15,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",3.00,81.20
2000,"Cluster 16",16,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",29.00,63.00
2001,"Cluster 16",16,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",27.00,58.00
2002,"Cluster 16",16,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",31.00,63.50
2003,"Cluster 16",16,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",33.50,72.50
2004,"Cluster 16",16,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",36.00,78.00
2005,"Cluster 16",16,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",53.50,94.00
2006,"Cluster 16",16,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",33.00,93.00
2007,"Cluster 16",16,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",36.50,102.00
2008,"Cluster 16",16,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",36.50,103.00
2009,"Cluster 16",16,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",42.00,154.00
2010,"Cluster 16",16,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",44.00,180.50
2011,"Cluster 16",16,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",56.00,203.50
2012,"Cluster 16",16,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",50.50,209.00
2013,"Cluster 16",16,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",56.00,203.00
2014,"Cluster 16",16,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",64.50,198.00
2015,"Cluster 16",16,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",59.50,216.00
2000,"Cluster 17",17,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",652.00,1270.00
2001,"Cluster 17",17,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",646.00,1228.00
2002,"Cluster 17",17,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",645.50,1176.00
2003,"Cluster 17",17,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",655.50,1335.00
2004,"Cluster 17",17,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",695.50,1527.50
2005,"Cluster 17",17,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",691.00,1625.50
2006,"Cluster 17",17,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",736.50,1765.50
2007,"Cluster 17",17,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",696.00,1771.50
2008,"Cluster 17",17,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",746.00,1932.00
2009,"Cluster 17",17,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",838.00,2448.00
2010,"Cluster 17",17,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",946.50,3091.50
2011,"Cluster 17",17,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",1024.50,3801.00
2012,"Cluster 17",17,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",1131.00,4229.50
2013,"Cluster 17",17,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",1031.50,4252.00
2014,"Cluster 17",17,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",1014.50,4042.00
2015,"Cluster 17",17,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1008.00,4179.00
2000,"Cluster 18",18,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",2365.00,4398.00
2001,"Cluster 18",18,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",2255.50,4001.00
2002,"Cluster 18",18,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",2331.00,3950.50
2003,"Cluster 18",18,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",2316.00,4393.50
2004,"Cluster 18",18,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",2402.50,4700.50
2005,"Cluster 18",18,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",2433.50,4959.50
2006,"Cluster 18",18,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",2344.50,5110.00
2007,"Cluster 18",18,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",2116.50,5085.50
2008,"Cluster 18",18,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",2175.50,5414.50
2009,"Cluster 18",18,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",2492.50,6974.50
2010,"Cluster 18",18,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",2747.50,8631.50
2011,"Cluster 18",18,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",2881.50,10024.00
2012,"Cluster 18",18,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",3071.00,10777.00
2013,"Cluster 18",18,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",2927.00,10870.50
2014,"Cluster 18",18,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",2510.50,9900.00
2015,"Cluster 18",18,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",2307.50,10010.50
2000,"Cluster 19",19,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",470.00,865.00
2001,"Cluster 19",19,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",469.50,771.50
2002,"Cluster 19",19,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",506.00,816.00
2003,"Cluster 19",19,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",551.00,947.00
2004,"Cluster 19",19,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",603.00,1116.00
2005,"Cluster 19",19,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",578.00,1194.00
2006,"Cluster 19",19,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",495.50,1133.00
2007,"Cluster 19",19,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",513.00,1181.00
2008,"Cluster 19",19,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",586.00,1403.50
2009,"Cluster 19",19,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",638.00,1667.00
2010,"Cluster 19",19,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",660.50,2024.50
2011,"Cluster 19",19,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",745.50,2544.00
2012,"Cluster 19",19,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",745.00,2706.50
2013,"Cluster 19",19,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",700.00,2766.50
2014,"Cluster 19",19,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",709.00,2636.50
2015,"Cluster 19",19,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",680.50,2843.00
2000,"Cluster 20",20,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",284.00,418.00
2001,"Cluster 20",20,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",278.50,409.00
2002,"Cluster 20",20,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",266.50,402.50
2003,"Cluster 20",20,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",272.50,484.00
2004,"Cluster 20",20,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",275.00,581.00
2005,"Cluster 20",20,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",313.00,616.50
2006,"Cluster 20",20,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",304.50,638.00
2007,"Cluster 20",20,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",285.50,681.00
2008,"Cluster 20",20,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",336.00,758.00
2009,"Cluster 20",20,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",332.00,923.00
2010,"Cluster 20",20,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",387.50,1067.50
2011,"Cluster 20",20,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",428.00,1319.00
2012,"Cluster 20",20,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",414.00,1384.00
2013,"Cluster 20",20,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",379.00,1314.00
2014,"Cluster 20",20,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",371.00,1269.00
2015,"Cluster 20",20,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",350.50,1241.50
2000,"Cluster 21",21,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",1989.00,3464.00
2001,"Cluster 21",21,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",1802.00,3297.50
2002,"Cluster 21",21,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",1799.50,3280.50
2003,"Cluster 21",21,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",1745.00,3599.50
2004,"Cluster 21",21,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",1876.50,3913.00
2005,"Cluster 21",21,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",1808.50,3907.50
2006,"Cluster 21",21,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",1621.50,3570.50
2007,"Cluster 21",21,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",1467.50,3441.00
2008,"Cluster 21",21,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",1466.50,3519.50
2009,"Cluster 21",21,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",1532.50,4039.50
2010,"Cluster 21",21,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",1508.50,4425.00
2011,"Cluster 21",21,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",1598.00,5080.00
2012,"Cluster 21",21,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",1491.50,5040.00
2013,"Cluster 21",21,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",1381.50,4949.50
2014,"Cluster 21",21,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",1285.00,4555.00
2015,"Cluster 21",21,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1156.50,4336.50
2000,"Cluster 22",22,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",825.00,1262.00
2001,"Cluster 22",22,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",902.00,1338.00
2002,"Cluster 22",22,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",970.00,1475.50
2003,"Cluster 22",22,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",975.00,1687.50
2004,"Cluster 22",22,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",1097.50,1873.00
2005,"Cluster 22",22,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",1195.00,2029.00
2006,"Cluster 22",22,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",1149.50,2021.00
2007,"Cluster 22",22,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",1027.00,1942.50
2008,"Cluster 22",22,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",969.50,2026.00
2009,"Cluster 22",22,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",1041.50,2302.00
2010,"Cluster 22",22,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",1041.50,2494.00
2011,"Cluster 22",22,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",1052.00,2802.50
2012,"Cluster 22",22,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",1139.00,3113.00
2013,"Cluster 22",22,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",1118.50,3165.50
2014,"Cluster 22",22,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",1121.00,2998.00
2015,"Cluster 22",22,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1048.50,2951.00
2000,"Cluster 23",23,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",2132.00,3496.00
2001,"Cluster 23",23,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",2116.00,3559.00
2002,"Cluster 23",23,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",2178.00,3715.50
2003,"Cluster 23",23,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",2360.00,4335.00
2004,"Cluster 23",23,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",2798.00,5086.50
2005,"Cluster 23",23,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",2659.50,5236.00
2006,"Cluster 23",23,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",2500.00,4981.50
2007,"Cluster 23",23,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",2223.50,4823.50
2008,"Cluster 23",23,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",2348.00,5267.50
2009,"Cluster 23",23,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",2365.50,5964.00
2010,"Cluster 23",23,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",2216.00,6460.00
2011,"Cluster 23",23,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",2293.00,7015.50
2012,"Cluster 23",23,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",2311.50,7184.50
2013,"Cluster 23",23,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",2251.50,7260.00
2014,"Cluster 23",23,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",2097.50,6672.50
2015,"Cluster 23",23,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1962.00,6306.50
2000,"Cluster 24",24,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",501.00,1095.00
2001,"Cluster 24",24,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",484.00,960.00
2002,"Cluster 24",24,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",557.00,1030.50
2003,"Cluster 24",24,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",561.50,1214.50
2004,"Cluster 24",24,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",654.50,1386.50
2005,"Cluster 24",24,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",655.50,1452.00
2006,"Cluster 24",24,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",607.50,1402.00
2007,"Cluster 24",24,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",546.50,1369.50
2008,"Cluster 24",24,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",554.50,1558.00
2009,"Cluster 24",24,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",569.50,1899.50
2010,"Cluster 24",24,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",632.00,2133.50
2011,"Cluster 24",24,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",694.50,2603.00
2012,"Cluster 24",24,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",710.00,2785.50
2013,"Cluster 24",24,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",703.50,2801.00
2014,"Cluster 24",24,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",665.00,2647.00
2015,"Cluster 24",24,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",670.00,2705.00
2000,"Cluster 25",25,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",2159.00,4306.00
2001,"Cluster 25",25,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",2147.50,4085.50
2002,"Cluster 25",25,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",2181.50,4608.50
2003,"Cluster 25",25,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",2267.50,5557.50
2004,"Cluster 25",25,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",2290.50,6324.00
2005,"Cluster 25",25,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",2208.50,6399.50
2006,"Cluster 25",25,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",1959.00,5889.00
2007,"Cluster 25",25,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",1668.00,5736.00
2008,"Cluster 25",25,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",1525.00,6024.00
2009,"Cluster 25",25,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",1617.00,6906.50
2010,"Cluster 25",25,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",1656.00,7523.50
2011,"Cluster 25",25,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",1679.00,7914.50
2012,"Cluster 25",25,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",1631.50,7853.00
2013,"Cluster 25",25,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",1490.00,7659.50
2014,"Cluster 25",25,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",1471.00,6982.00
2015,"Cluster 25",25,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",1301.50,6634.00
2000,"Cluster 26",26,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",484.00,1324.00
2001,"Cluster 26",26,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",522.00,1089.50
2002,"Cluster 26",26,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",471.50,955.50
2003,"Cluster 26",26,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",447.00,899.00
2004,"Cluster 26",26,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",492.00,936.00
2005,"Cluster 26",26,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",467.00,910.00
2006,"Cluster 26",26,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",376.00,903.00
2007,"Cluster 26",26,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",352.00,930.50
2008,"Cluster 26",26,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",368.00,1034.00
2009,"Cluster 26",26,"01JAN2009","31DEC2009",".",".",".",".",".",".",".",".",".",405.00,1146.00
2010,"Cluster 26",26,"01JAN2010","31DEC2010",".",".",".",".",".",".",".",".",".",444.50,1295.50
2011,"Cluster 26",26,"01JAN2011","31DEC2011",".",".",".",".",".",".",".",".",".",419.50,1384.50
2012,"Cluster 26",26,"01JAN2012","31DEC2012",".",".",".",".",".",".",".",".",".",470.50,1368.50
2013,"Cluster 26",26,"01JAN2013","31DEC2013",".",".",".",".",".",".",".",".",".",675.00,1626.50
2014,"Cluster 26",26,"01JAN2014","31DEC2014",".",".",".",".",".",".",".",".",".",645.50,1515.50
2015,"Cluster 26",26,"01JAN2015","31DEC2015",".",".",".",".",".",".",".",".",".",577.00,1394.50
2000,"Cluster 27",27,"01JAN2000","31DEC2000",".",".",".",".",".",".",".",".",".",1142.00,2003.00
2001,"Cluster 27",27,"01JAN2001","31DEC2001",".",".",".",".",".",".",".",".",".",1143.50,1881.50
2002,"Cluster 27",27,"01JAN2002","31DEC2002",".",".",".",".",".",".",".",".",".",1002.00,1773.50
2003,"Cluster 27",27,"01JAN2003","31DEC2003",".",".",".",".",".",".",".",".",".",995.50,1808.00
2004,"Cluster 27",27,"01JAN2004","31DEC2004",".",".",".",".",".",".",".",".",".",891.50,1552.50
2005,"Cluster 27",27,"01JAN2005","31DEC2005",".",".",".",".",".",".",".",".",".",723.50,1199.50
2006,"Cluster 27",27,"01JAN2006","31DEC2006",".",".",".",".",".",".",".",".",".",609.00,1114.50
2007,"Cluster 27",27,"01JAN2007","31DEC2007",".",".",".",".",".",".",".",".",".",553.50,1034.00
2008,"Cluster 27",27,"01JAN2008","31DEC2008",".",".",".",".",".",".",".",".",".",528.50,1071.50
