"timeframe","ward2012","TotPop","TotPop_m","ward2012_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
"2013-17","Ward 1",84285,2080,1,"01JAN2012","31DEC2016",13,8.2,22,27,45,20,4.6,37,1.0,0.6,1.4,1.6,1.3,1.7,0.6,5.1,"X","X","X",1
"2013-17","Ward 2",77042,1893,2,"01JAN2012","31DEC2016",6.2,9.3,22,9.1,66,12,9.5,16,0.8,0.7,1.4,1.1,1.5,1.4,0.8,7.2,"X","X","X",1
"2013-17","Ward 3",84069,1663,3,"01JAN2012","31DEC2016",16,17,19,6.4,72,11,6.7,12,0.9,0.8,1.3,1.0,1.3,1.3,0.8,2.6,"X","X","X",1
"2013-17","Ward 4",84540,1998,4,"01JAN2012","31DEC2016",20,15,22,52,23,19,2.3,28,1.0,0.7,1.6,1.3,0.8,1.8,0.4,3.5,"X","X","X",1
"2013-17","Ward 5",86113,1955,5,"01JAN2012","31DEC2016",17,14,12,65,21,9.4,2.3,45,1.0,0.7,1.1,1.4,1.0,1.3,0.4,4.0,"X","X","X",1
"2013-17","Ward 6",91298,1715,6,"01JAN2012","31DEC2016",14,10,8.5,32,54,6.6,4.3,32,0.9,0.6,0.7,1.3,0.8,0.8,0.5,4.1,"X","X","X",1
"2013-17","Ward 7",79860,2280,7,"01JAN2012","31DEC2016",24,13,3.7,92,2.1,3.7,0.5,73,1.3,0.8,0.8,0.9,0.3,1.1,0.2,2.6,"X","X","X",1
"2013-17","Ward 8",85187,2215,8,"01JAN2012","31DEC2016",30,8.4,3.3,90,4.7,3.1,0.4,72,1.2,0.5,0.5,1.2,0.5,0.8,0.2,2.2,"X","X","X",1
2010,"Ward 1",74462,".",1,"01JAN2010","31DEC2010",12,7.1,".",33,40,21,5.0,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 2",76883,".",2,"01JAN2010","31DEC2010",4.8,8.2,".",9.8,70,9.5,10,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 3",78887,".",3,"01JAN2010","31DEC2010",13,14,".",5.6,78,7.5,8.2,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 4",75773,".",4,"01JAN2010","31DEC2010",20,15,".",59,20,19,2.0,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 5",74308,".",5,"01JAN2010","31DEC2010",17,15,".",77,15,6.3,1.7,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 6",76000,".",6,"01JAN2010","31DEC2010",14,10,".",43,47,4.8,5.1,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 7",71748,".",7,"01JAN2010","31DEC2010",24,13,".",95,1.5,2.7,0.3,".",".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 8",73662,".",8,"01JAN2010","31DEC2010",30,8.1,".",94,3.2,1.8,0.5,".",".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 1",71711,".",1,"01JAN2000","31DEC2000",18,7.6,29,47,24,25,3.6,47,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 2",63408,".",2,"01JAN2000","31DEC2000",6.2,8.9,21,15,66,10,8.5,26,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 3",75375,".",3,"01JAN2000","31DEC2000",12,14,20,6.2,80,6.7,6.4,12,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 4",75001,".",4,"01JAN2000","31DEC2000",20,18,18,71,15,12,1.4,40,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 5",71604,".",5,"01JAN2000","31DEC2000",21,17,5.2,88,7.4,3.0,0.8,58,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 6",70912,".",6,"01JAN2000","31DEC2000",18,12,7.2,64,29,3.6,2.4,61,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 7",70011,".",7,"01JAN2000","31DEC2000",27,14,1.4,97,1.5,0.9,0.3,67,".",".",".",".",".",".",".",".","X","X","X",1
2000,"Ward 8",74037,".",8,"01JAN2000","31DEC2000",35,6.7,2.0,93,4.9,1.2,0.7,68,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 1",71005,".",1,"01JAN1990","31DEC1990",19,10,23,60,20,18,1.7,52,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 2",59457,".",2,"01JAN1990","31DEC1990",6.3,10,20,19,65,9.6,5.8,33,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 3",74271,".",3,"01JAN1990","31DEC1990",11,16,19,4.9,84,7.0,4.3,13,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 4",78010,".",4,"01JAN1990","31DEC1990",19,17,10,79,15,4.2,0.9,45,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 5",83198,".",5,"01JAN1990","31DEC1990",20,17,3.4,86,11,1.4,0.6,56,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 6",75556,".",6,"01JAN1990","31DEC1990",18,12,4.8,66,30,2.0,1.3,59,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 7",78966,".",7,"01JAN1990","31DEC1990",25,13,1.4,96,2.4,0.9,0.2,64,".",".",".",".",".",".",".",".","X","X","X",1
1990,"Ward 8",86437,".",8,"01JAN1990","31DEC1990",32,6.3,1.5,92,6.4,1.1,0.5,67,".",".",".",".",".",".",".",".","X","X","X",1
2010,"Ward 1","X",".",1,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",3.8,-31,-3.2,1
2010,"Ward 2","X",".",2,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",21,-6.1,12,1
2010,"Ward 3","X",".",3,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",4.7,16,7.8,1
2010,"Ward 4","X",".",4,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",1.0,-0.9,-15,1
2010,"Ward 5","X",".",5,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",3.8,-17,-5.1,1
2010,"Ward 6","X",".",6,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",7.2,-19,-6.2,1
2010,"Ward 7","X",".",7,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",2.5,-7.1,-5.3,1
2010,"Ward 8","X",".",8,"01JAN2000","31DEC2010","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-0.5,-16,21,1
2000,"Ward 1","X",".",1,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",1.0,-2.4,-26,1
2000,"Ward 2","X",".",2,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",6.6,5.1,-8.2,1
2000,"Ward 3","X",".",3,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",1.5,5.0,-13,1
2000,"Ward 4","X",".",4,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-3.9,5.5,0.8,1
2000,"Ward 5","X",".",5,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-14,-6.8,-17,1
2000,"Ward 6","X",".",6,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-6.1,-2.1,-3.9,1
2000,"Ward 7","X",".",7,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-11,-2.8,-3.6,1
2000,"Ward 8","X",".",8,"01JAN1990","31DEC2000","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",-14,-5.3,-9.3,1

