"timeframe","Zip","TotPop","zip_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
"2012-16","ZIP 20001",46295,20001,"01JAN2011","31DEC2015",11,7.4,14,46,35,9.7,6.7,49,1.2,0.7,1.4,2.2,1.4,1.7,0.9,6.8,".",".",".",1
"2012-16","ZIP 20002",58399,20002,"01JAN2011","31DEC2015",15,9.0,8.6,48,40,6.3,3.0,41,1.0,0.6,0.9,2.0,1.0,1.0,0.5,4.6,".",".",".",1
"2012-16","ZIP 20003",29437,20003,"01JAN2011","31DEC2015",12,9.7,6.8,32,57,6.0,2.4,26,1.3,0.9,1.1,2.0,1.5,1.1,0.6,6.1,".",".",".",1
"2012-16","ZIP 20004",1600,20004,"01JAN2011","31DEC2015",4.8,9.6,23,6.7,63,7.2,20,0.0,3.2,4.1,6.8,11,14,4.2,5.8,26,".",".",".",1
"2012-16","ZIP 20005",13445,20005,"01JAN2011","31DEC2015",5.6,6.7,23,13,56,18,8.4,3.4,2.2,1.6,3.8,2.5,2.7,4.9,2.0,9.0,".",".",".",1
"2012-16","ZIP 20006",2697,20006,"01JAN2011","31DEC2015",1.1,1.1,17,11,64,7.0,13,0.0,1.7,1.5,4.8,5.7,5.9,2.7,3.7,5259,".",".",".",1
"2012-16","ZIP 20007",26707,20007,"01JAN2011","31DEC2015",13,14,21,5.9,76,8.5,6.3,16,1.4,1.2,2.2,2.1,1.6,1.6,1.3,6.1,".",".",".",1
"2012-16","ZIP 20008",28522,20008,"01JAN2011","31DEC2015",12,17,19,6.8,73,11,6.5,15,1.5,1.5,2.2,1.9,2.4,2.1,1.2,5.9,".",".",".",1
"2012-16","ZIP 20009",53705,20009,"01JAN2011","31DEC2015",9.2,7.2,20,17,60,15,5.6,35,1.0,0.8,1.6,1.5,1.4,1.4,0.8,6.9,".",".",".",1
"2012-16","ZIP 20010",30291,20010,"01JAN2011","31DEC2015",17,8.3,27,28,36,30,3.7,39,1.8,1.0,2.5,2.4,2.0,3.6,0.9,7.1,".",".",".",1
"2012-16","ZIP 20011",68365,20011,"01JAN2011","31DEC2015",19,13,25,58,15,23,2.2,35,1.1,0.7,1.7,1.7,0.9,1.9,0.5,4.2,".",".",".",1
"2012-16","ZIP 20012",14920,20012,"01JAN2011","31DEC2015",19,16,20,58,21,17,1.4,29,2.2,1.6,3.3,2.3,1.6,4.1,0.8,7.7,".",".",".",1
"2012-16","ZIP 20015",16491,20015,"01JAN2011","31DEC2015",25,20,13,9.8,74,7.6,4.5,9.7,2.3,1.9,2.6,2.5,2.1,2.4,1.1,4.3,".",".",".",1
"2012-16","ZIP 20016",34803,20016,"01JAN2011","31DEC2015",18,17,20,5.7,73,11,5.8,9.2,1.3,1.3,2.0,1.4,1.8,1.8,1.1,3.5,".",".",".",1
"2012-16","ZIP 20017",17977,20017,"01JAN2011","31DEC2015",19,18,8.0,66,20,9.3,1.3,42,2.3,1.6,1.9,2.6,2.4,3.6,0.6,8.2,".",".",".",1
"2012-16","ZIP 20018",20169,20018,"01JAN2011","31DEC2015",21,17,8.6,81,11,5.0,1.4,49,2.2,1.5,1.8,2.1,1.9,1.5,0.7,5.9,".",".",".",1
"2012-16","ZIP 20019",58006,20019,"01JAN2011","31DEC2015",26,12,4.1,95,0.7,3.3,0.2,75,1.5,0.8,1.0,0.8,0.2,1.1,0.2,2.8,".",".",".",1
"2012-16","ZIP 20020",54865,20020,"01JAN2011","31DEC2015",28,10.0,2.7,93,2.3,2.9,0.6,76,1.5,0.8,0.6,1.3,0.5,1.1,0.4,2.6,".",".",".",1
"2012-16","ZIP 20024",12038,20024,"01JAN2011","31DEC2015",10,16,11,43,44,5.5,5.1,52,2.0,2.3,3.0,3.8,3.2,1.8,2.0,10,".",".",".",1
"2012-16","ZIP 20032",36717,20032,"01JAN2011","31DEC2015",28,9.1,3.0,95,1.6,1.7,0.1,77,1.7,0.8,0.8,1.5,0.5,0.8,0.2,3.2,".",".",".",1
"2012-16","ZIP 20036",4685,20036,"01JAN2011","31DEC2015",4.8,8.5,19,3.9,76,9.2,8.5,19,3.1,2.8,5.3,2.6,4.0,3.4,2.9,40,".",".",".",1
"2012-16","ZIP 20037",14503,20037,"01JAN2011","31DEC2015",2.9,12,25,7.3,68,10,10,25,1.5,2.2,3.6,2.1,3.7,2.1,1.9,35,".",".",".",1
"2012-16","ZIP 20052",1275,20052,"01JAN2011","31DEC2015",1.2,1.0,17,11,64,7.0,13,"i",2.4,2.1,7.0,8.3,8.6,3.9,5.3,".",".",".",".",1
"2012-16","ZIP 20057",3706,20057,"01JAN2011","31DEC2015",1.2,0.3,15,7.7,61,11,15,"i",1.7,1.2,4.0,2.8,7.4,3.1,4.1,".",".",".",".",1
"2012-16","ZIP 20059",332,20059,"01JAN2011","31DEC2015",9.5,5.5,7.9,60,25,11,1.9,48,12,9.3,13,29,18,24,4.7,88,".",".",".",1
"2012-16","ZIP 20064",4378,20064,"01JAN2011","31DEC2015",17,12,22,47,29,19,3.6,35,4.4,3.1,5.9,6.6,6.4,7.7,2.5,17,".",".",".",1
"2012-16","ZIP 20332",1762,20332,"01JAN2011","31DEC2015",37,0.4,5.6,23,58,11,2.0,6.9,10,1.8,4.1,10.0,9.3,6.6,2.4,8.0,".",".",".",1
"2012-16","ZIP 20336",2918,20336,"01JAN2011","31DEC2015",37,0.4,5.6,23,58,11,2.0,6.9,7.8,1.4,3.2,7.7,7.2,5.2,1.8,6.2,".",".",".",1
2010,"ZIP 20001",39296,20001,"01JAN2010","31DEC2010",12,7.8,".",55,29,8.3,7.6,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20002",51252,20002,"01JAN2010","31DEC2010",17,9.9,".",61,32,4.5,2.3,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20003",26751,20003,"01JAN2010","31DEC2010",12,8.4,".",37,53,5.2,3.7,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20004",1622,20004,"01JAN2010","31DEC2010",3.6,8.8,".",7.8,74,6.7,11,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20005",13335,20005,"01JAN2010","31DEC2010",6.0,6.9,".",16,56,19,9.2,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20006",2705,20006,"01JAN2010","31DEC2010",0.9,1.9,".",7.8,72,7.8,13,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20007",27076,20007,"01JAN2010","31DEC2010",11,11,".",3.7,81,7.1,7.3,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20008",27890,20008,"01JAN2010","31DEC2010",9.1,13,".",5.9,77,7.7,8.9,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20009",49464,20009,"01JAN2010","31DEC2010",9.2,6.7,".",21,56,15,6.2,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20010",27848,20010,"01JAN2010","31DEC2010",15,8.1,".",33,32,30,4.5,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20011",60810,20011,"01JAN2010","31DEC2010",19,15,".",66,11,21,1.6,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20012",13361,20012,"01JAN2010","31DEC2010",17,18,".",65,21,11,2.4,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20015",15449,20015,"01JAN2010","31DEC2010",21,21,".",10.0,77,6.4,5.8,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20016",32411,20016,"01JAN2010","31DEC2010",15,16,".",5.0,79,7.3,7.8,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20017",15589,20017,"01JAN2010","31DEC2010",17,19,".",74,17,6.6,1.8,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20018",16955,20018,"01JAN2010","31DEC2010",19,19,".",87,5.7,5.8,1.1,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20019",54031,20019,"01JAN2010","31DEC2010",27,12,".",96,0.8,2.4,0.2,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20020",49816,20020,"01JAN2010","31DEC2010",28,11,".",96,1.7,1.4,0.3,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20024",11455,20024,"01JAN2010","31DEC2010",13,14,".",56,33,5.2,5.1,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20032",33147,20032,"01JAN2010","31DEC2010",28,8.8,".",97,1.0,1.4,0.3,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20036",4764,20036,"01JAN2010","31DEC2010",1.9,6.9,".",9.2,71,7.9,12,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20037",14544,20037,"01JAN2010","31DEC2010",1.9,11,".",7.5,73,6.1,12,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20052",1277,20052,"01JAN2010","31DEC2010",0.2,0.4,".",6.4,86,0.2,7.5,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20057",3888,20057,"01JAN2010","31DEC2010",0.4,0.6,".",7.4,70,7.0,15,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20059",306,20059,"01JAN2010","31DEC2010",7.8,3.9,".",82,8.5,4.9,2.9,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20064",3669,20064,"01JAN2010","31DEC2010",4.7,5.8,".",33,55,6.8,4.9,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20332",1134,20332,"01JAN2010","31DEC2010",22,0.4,".",28,52,13,5.0,".",".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20336",1878,20336,"01JAN2010","31DEC2010",37,0.5,".",26,55,13,6.1,".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20001",33216,20001,"01JAN2000","31DEC2000",21,11,12,83,6.0,7.7,2.9,59,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20002",49427,20002,"01JAN2000","31DEC2000",21,13,4.5,79,18,2.3,1.1,63,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20003",23279,20003,"01JAN2000","31DEC2000",15,9.3,5.2,55,39,3.1,2.0,52,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20004",872,20004,"01JAN2000","31DEC2000",7.2,17,43,13,41,6.0,40,13,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20005",10553,20005,"01JAN2000","31DEC2000",10,8.9,30,33,37,23,6.8,30,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20006",1843,20006,"01JAN2000","31DEC2000",0.2,1.3,12,4.2,74,4.2,17,0.0,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20007",24458,20007,"01JAN2000","31DEC2000",8.9,11,22,4.0,83,6.0,6.4,15,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20008",26188,20008,"01JAN2000","31DEC2000",9.0,14,19,6.6,79,6.9,6.5,11,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20009",46679,20009,"01JAN2000","31DEC2000",13,6.4,27,31,42,21,5.0,45,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20010",28628,20010,"01JAN2000","31DEC2000",22,8.9,35,48,16,32,3.5,43,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20011",58213,20011,"01JAN2000","31DEC2000",21,17,18,79,6.3,13,1.1,46,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20012",12949,20012,"01JAN2000","31DEC2000",18,17,15,74,14,9.6,1.0,40,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20015",15936,20015,"01JAN2000","31DEC2000",18,22,14,10,79,4.5,5.3,11,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20016",31231,20016,"01JAN2000","31DEC2000",13,14,19,5.9,80,6.8,6.1,12,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20017",15711,20017,"01JAN2000","31DEC2000",21,20,5.5,84,10,4.2,0.7,52,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20018",16767,20018,"01JAN2000","31DEC2000",21,22,3.1,94,2.6,2.3,0.7,52,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20019",52888,20019,"01JAN2000","31DEC2000",30,14,1.1,98,0.6,0.8,0.3,69,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20020",49343,20020,"01JAN2000","31DEC2000",32,9.6,1.4,97,1.7,0.7,0.3,71,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20024",11622,20024,"01JAN2000","31DEC2000",15,15,10,67,25,4.3,2.4,72,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20032",32155,20032,"01JAN2000","31DEC2000",34,6.9,2.1,97,1.3,0.8,0.5,72,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20036",3809,20036,"01JAN2000","31DEC2000",2.9,7.0,23,6.5,76,8.9,8.1,47,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20037",11328,20037,"01JAN2000","31DEC2000",1.8,14,23,6.7,76,6.0,11,13,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20052",1226,20052,"01JAN2000","31DEC2000",0.2,1.3,12,4.2,74,4.2,17,0.0,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20057",4460,20057,"01JAN2000","31DEC2000",0.0,1.6,1.7,5.8,84,2.3,7.8,"i",".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20059",553,20059,"01JAN2000","31DEC2000",13,7.3,9.8,94,0.8,3.4,0.7,76,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20064",3489,20064,"01JAN2000","31DEC2000",12,9.0,13,62,29,5.8,2.6,52,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20332",677,20332,"01JAN2000","31DEC2000",37,0.6,7.0,31,55,8.8,4.6,13,".",".",".",".",".",".",".",".",".",".",".",1
2000,"ZIP 20336",4557,20336,"01JAN2000","31DEC2000",37,0.6,7.0,31,55,8.8,4.6,13,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20001",33404,20001,"01JAN1990","31DEC1990",21,13,7.3,88,5.8,3.9,1.8,61,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20002",56943,20002,"01JAN1990","31DEC1990",21,14,2.8,82,16,1.4,0.5,61,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20003",25080,20003,"01JAN1990","31DEC1990",15,9.5,4.1,58,39,1.5,1.2,56,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20004",458,20004,"01JAN1990","31DEC1990",3.5,26,60,18,14,3.8,64,0.0,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20005",9908,20005,"01JAN1990","31DEC1990",9.5,12,21,47,34,14,4.8,48,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20006",2223,20006,"01JAN1990","31DEC1990",0.6,4.7,13,4.9,82,3.7,8.1,0.0,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20007",23957,20007,"01JAN1990","31DEC1990",9.0,12,20,3.3,86,6.7,4.3,24,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20008",26479,20008,"01JAN1990","31DEC1990",9.2,18,19,5.6,83,7.5,3.9,12,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20009",46995,20009,"01JAN1990","31DEC1990",15,8.1,23,44,36,18,2.2,47,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20010",28407,20010,"01JAN1990","31DEC1990",20,13,26,62,16,21,2.1,52,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20011",61625,20011,"01JAN1990","31DEC1990",18,17,9.6,88,6.8,4.4,0.6,52,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20012",14059,20012,"01JAN1990","31DEC1990",17,15,9.9,77,17,3.5,1.7,36,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20015",14744,20015,"01JAN1990","31DEC1990",19,20,12,8.1,85,3.5,3.3,12,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20016",30712,20016,"01JAN1990","31DEC1990",12,16,19,4.7,84,6.7,4.4,12,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20017",16608,20017,"01JAN1990","31DEC1990",17,17,4.8,82,15,2.1,0.7,42,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20018",17993,20018,"01JAN1990","31DEC1990",20,21,2.9,94,4.0,0.9,0.2,51,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20019",59813,20019,"01JAN1990","31DEC1990",27,13,0.9,98,0.7,0.6,0.2,67,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20020",53583,20020,"01JAN1990","31DEC1990",29,9.2,1.4,95,3.5,0.9,0.2,70,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20024",11405,20024,"01JAN1990","31DEC1990",15,11,8.9,60,35,2.9,2.1,61,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20032",39173,20032,"01JAN1990","31DEC1990",31,5.9,1.3,97,1.9,0.4,0.1,72,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20036",3682,20036,"01JAN1990","31DEC1990",5.2,6.4,26,10,68,15,5.7,28,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20037",9653,20037,"01JAN1990","31DEC1990",1.8,15,20,6.0,81,5.6,7.3,8.2,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20052",1478,20052,"01JAN1990","31DEC1990",0.6,4.7,13,4.9,82,3.7,8.1,0.0,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20057",3829,20057,"01JAN1990","31DEC1990",1.3,2.5,9.9,9.6,76,6.4,7.6,"i",".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20059",611,20059,"01JAN1990","31DEC1990",10,10.0,3.7,94,3.2,2.1,0.3,77,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20064",6311,20064,"01JAN1990","31DEC1990",9.2,27,5.7,48,47,2.7,1.7,59,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20332",1005,20332,"01JAN1990","31DEC1990",38,0.4,4.7,34,54,6.7,4.5,12,".",".",".",".",".",".",".",".",".",".",".",1
1990,"ZIP 20336",6762,20336,"01JAN1990","31DEC1990",38,0.4,4.7,34,54,6.7,4.5,12,".",".",".",".",".",".",".",".",".",".",".",1
2010,"ZIP 20001",".",20001,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",18,-32,-13,1
2010,"ZIP 20002",".",20002,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.7,-16,-19,1
2010,"ZIP 20003",".",20003,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",15,-13,4.0,1
2010,"ZIP 20004",".",20004,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",86,-6.5,-2.0,1
2010,"ZIP 20005",".",20005,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",26,-27,-2.1,1
2010,"ZIP 20006",".",20006,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",47,521,124,1
2010,"ZIP 20007",".",20007,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",11,34,17,1
2010,"ZIP 20008",".",20008,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.5,7.7,3.7,1
2010,"ZIP 20009",".",20009,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.0,-28,11,1
2010,"ZIP 20010",".",20010,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-2.7,-33,-12,1
2010,"ZIP 20011",".",20011,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.5,-1.4,-6.3,1
2010,"ZIP 20012",".",20012,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.2,0.4,5.9,1
2010,"ZIP 20015",".",20015,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-3.1,14,-8.2,1
2010,"ZIP 20016",".",20016,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.8,22,17,1
2010,"ZIP 20017",".",20017,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.8,-20,-4.2,1
2010,"ZIP 20018",".",20018,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.1,-9.6,-15,1
2010,"ZIP 20019",".",20019,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.2,-6.5,-8.6,1
2010,"ZIP 20020",".",20020,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.0,-13,12,1
2010,"ZIP 20024",".",20024,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.4,-15,-4.6,1
2010,"ZIP 20032",".",20032,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.1,-13,30,1
2010,"ZIP 20036",".",20036,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",25,-18,24,1
2010,"ZIP 20037",".",20037,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",28,36,-2.4,1
2010,"ZIP 20052",".",20052,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",4.2,-22,-68,1
2010,"ZIP 20057",".",20057,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13,".",-65,1
2010,"ZIP 20059",".",20059,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-45,-66,-70,1
2010,"ZIP 20064",".",20064,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",5.2,-59,-33,1
2010,"ZIP 20332",".",20332,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",68,2.0,29,1
2010,"ZIP 20336",".",20336,"01JAN2000","31DEC2010",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-59,-58,-66,1
2000,"ZIP 20001",".",20001,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.6,2.7,-21,1
2000,"ZIP 20002",".",20002,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-13,-12,-19,1
2000,"ZIP 20003",".",20003,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.2,-4.6,-9.2,1
2000,"ZIP 20004",".",20004,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",90,296,24,1
2000,"ZIP 20005",".",20005,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",6.5,18,-22,1
2000,"ZIP 20006",".",20006,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-17,-71,-78,1
2000,"ZIP 20007",".",20007,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",2.1,0.8,-8.3,1
2000,"ZIP 20008",".",20008,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-1.1,-2.8,-23,1
2000,"ZIP 20009",".",20009,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-0.7,-13,-22,1
2000,"ZIP 20010",".",20010,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",0.8,10,-31,1
2000,"ZIP 20011",".",20011,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.5,6.9,-2.7,1
2000,"ZIP 20012",".",20012,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.9,-7.0,8.4,1
2000,"ZIP 20015",".",20015,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",8.1,5.2,21,1
2000,"ZIP 20016",".",20016,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.7,12,-10,1
2000,"ZIP 20017",".",20017,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-5.4,13,9.7,1
2000,"ZIP 20018",".",20018,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-6.8,-1.5,-1.9,1
2000,"ZIP 20019",".",20019,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-12,-2.9,-5.1,1
2000,"ZIP 20020",".",20020,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-7.9,4.2,-4.0,1
2000,"ZIP 20024",".",20024,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",1.9,3.1,41,1
2000,"ZIP 20032",".",20032,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-18,-9.7,-4.2,1
2000,"ZIP 20036",".",20036,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",3.5,-43,13,1
2000,"ZIP 20037",".",20037,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",17,15,7.9,1
2000,"ZIP 20052",".",20052,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-17,-71,-78,1
2000,"ZIP 20057",".",20057,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",16,-100,-24,1
2000,"ZIP 20059",".",20059,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-9.5,13,-34,1
2000,"ZIP 20064",".",20064,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-45,-29,-82,1
2000,"ZIP 20332",".",20332,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-33,-35,-6.3,1
2000,"ZIP 20336",".",20336,"01JAN1990","31DEC2000",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",-33,-35,-6.3,1

