"start_date","end_date","Zip","timeframe","ZIP_nf","Crimes_pt1_property_per1000","Crimes_pt1_violent_per1000","indc"
"01JAN2000","31DEC2000","ZIP 20001",2000,20001,89,26,1
"01JAN2001","31DEC2001","ZIP 20001",2001,20001,89,28,1
"01JAN2002","31DEC2002","ZIP 20001",2002,20001,83,26,1
"01JAN2003","31DEC2003","ZIP 20001",2003,20001,81,26,1
"01JAN2004","31DEC2004","ZIP 20001",2004,20001,71,20,1
"01JAN2005","31DEC2005","ZIP 20001",2005,20001,63,20,1
"01JAN2006","31DEC2006","ZIP 20001",2006,20001,67,21,1
"01JAN2007","31DEC2007","ZIP 20001",2007,20001,69,21,1
"01JAN2008","31DEC2008","ZIP 20001",2008,20001,69,18,1
"01JAN2009","31DEC2009","ZIP 20001",2009,20001,62,18,1
"01JAN2010","31DEC2010","ZIP 20001",2010,20001,51,17,1
"01JAN2011","31DEC2011","ZIP 20001",2011,20001,60,17,1
"01JAN2012","31DEC2012","ZIP 20001",2012,20001,77,16,1
"01JAN2013","31DEC2013","ZIP 20001",2013,20001,74,15,1
"01JAN2014","31DEC2014","ZIP 20001",2014,20001,89,13,1
"01JAN2015","31DEC2015","ZIP 20001",2015,20001,84,14,1
"01JAN2016","31DEC2016","ZIP 20001",2016,20001,102,14,1
"01JAN2000","31DEC2000","ZIP 20002",2000,20002,60,25,1
"01JAN2001","31DEC2001","ZIP 20002",2001,20002,72,25,1
"01JAN2002","31DEC2002","ZIP 20002",2002,20002,66,23,1
"01JAN2003","31DEC2003","ZIP 20002",2003,20002,73,26,1
"01JAN2004","31DEC2004","ZIP 20002",2004,20002,80,22,1
"01JAN2005","31DEC2005","ZIP 20002",2005,20002,66,22,1
"01JAN2006","31DEC2006","ZIP 20002",2006,20002,63,21,1
"01JAN2007","31DEC2007","ZIP 20002",2007,20002,67,21,1
"01JAN2008","31DEC2008","ZIP 20002",2008,20002,60,20,1
"01JAN2009","31DEC2009","ZIP 20002",2009,20002,57,18,1
"01JAN2010","31DEC2010","ZIP 20002",2010,20002,51,16,1
"01JAN2011","31DEC2011","ZIP 20002",2011,20002,57,16,1
"01JAN2012","31DEC2012","ZIP 20002",2012,20002,67,17,1
"01JAN2013","31DEC2013","ZIP 20002",2013,20002,68,14,1
"01JAN2014","31DEC2014","ZIP 20002",2014,20002,73,15,1
"01JAN2015","31DEC2015","ZIP 20002",2015,20002,66,16,1
"01JAN2016","31DEC2016","ZIP 20002",2016,20002,62,16,1
"01JAN2000","31DEC2000","ZIP 20003",2000,20003,70,17,1
"01JAN2001","31DEC2001","ZIP 20003",2001,20003,87,18,1
"01JAN2002","31DEC2002","ZIP 20003",2002,20003,68,19,1
"01JAN2003","31DEC2003","ZIP 20003",2003,20003,56,17,1
"01JAN2004","31DEC2004","ZIP 20003",2004,20003,51,12,1
"01JAN2005","31DEC2005","ZIP 20003",2005,20003,46,12,1
"01JAN2006","31DEC2006","ZIP 20003",2006,20003,42,10,1
"01JAN2007","31DEC2007","ZIP 20003",2007,20003,46,11,1
"01JAN2008","31DEC2008","ZIP 20003",2008,20003,49,11,1
"01JAN2009","31DEC2009","ZIP 20003",2009,20003,49,11,1
"01JAN2010","31DEC2010","ZIP 20003",2010,20003,40,8.4,1
"01JAN2011","31DEC2011","ZIP 20003",2011,20003,42,6.5,1
"01JAN2012","31DEC2012","ZIP 20003",2012,20003,50,8.0,1
"01JAN2013","31DEC2013","ZIP 20003",2013,20003,57,7.0,1
"01JAN2014","31DEC2014","ZIP 20003",2014,20003,60,6.5,1
"01JAN2015","31DEC2015","ZIP 20003",2015,20003,60,8.4,1
"01JAN2016","31DEC2016","ZIP 20003",2016,20003,57,8.0,1
"01JAN2000","31DEC2000","ZIP 20004",2000,20004,786,94,1
"01JAN2001","31DEC2001","ZIP 20004",2001,20004,646,68,1
"01JAN2002","31DEC2002","ZIP 20004",2002,20004,420,38,1
"01JAN2003","31DEC2003","ZIP 20004",2003,20004,319,30,1
"01JAN2004","31DEC2004","ZIP 20004",2004,20004,199,29,1
"01JAN2005","31DEC2005","ZIP 20004",2005,20004,239,24,1
"01JAN2006","31DEC2006","ZIP 20004",2006,20004,201,22,1
"01JAN2007","31DEC2007","ZIP 20004",2007,20004,196,24,1
"01JAN2008","31DEC2008","ZIP 20004",2008,20004,183,20,1
"01JAN2009","31DEC2009","ZIP 20004",2009,20004,169,19,1
"01JAN2010","31DEC2010","ZIP 20004",2010,20004,176,22,1
"01JAN2011","31DEC2011","ZIP 20004",2011,20004,224,27,1
"01JAN2012","31DEC2012","ZIP 20004",2012,20004,204,17,1
"01JAN2013","31DEC2013","ZIP 20004",2013,20004,160,12,1
"01JAN2014","31DEC2014","ZIP 20004",2014,20004,189,12,1
"01JAN2015","31DEC2015","ZIP 20004",2015,20004,168,13,1
"01JAN2016","31DEC2016","ZIP 20004",2016,20004,196,9.9,1
"01JAN2000","31DEC2000","ZIP 20005",2000,20005,145,23,1
"01JAN2001","31DEC2001","ZIP 20005",2001,20005,125,22,1
"01JAN2002","31DEC2002","ZIP 20005",2002,20005,130,16,1
"01JAN2003","31DEC2003","ZIP 20005",2003,20005,100,17,1
"01JAN2004","31DEC2004","ZIP 20005",2004,20005,88,14,1
"01JAN2005","31DEC2005","ZIP 20005",2005,20005,72,14,1
"01JAN2006","31DEC2006","ZIP 20005",2006,20005,77,14,1
"01JAN2007","31DEC2007","ZIP 20005",2007,20005,78,11,1
"01JAN2008","31DEC2008","ZIP 20005",2008,20005,84,13,1
"01JAN2009","31DEC2009","ZIP 20005",2009,20005,80,8.7,1
"01JAN2010","31DEC2010","ZIP 20005",2010,20005,57,9.3,1
"01JAN2011","31DEC2011","ZIP 20005",2011,20005,62,9.3,1
"01JAN2012","31DEC2012","ZIP 20005",2012,20005,80,10,1
"01JAN2013","31DEC2013","ZIP 20005",2013,20005,70,7.9,1
"01JAN2014","31DEC2014","ZIP 20005",2014,20005,88,6.9,1
"01JAN2015","31DEC2015","ZIP 20005",2015,20005,77,7.3,1
"01JAN2016","31DEC2016","ZIP 20005",2016,20005,90,7.8,1
"01JAN2000","31DEC2000","ZIP 20006",2000,20006,314,23,1
"01JAN2001","31DEC2001","ZIP 20006",2001,20006,214,13,1
"01JAN2002","31DEC2002","ZIP 20006",2002,20006,196,11,1
"01JAN2003","31DEC2003","ZIP 20006",2003,20006,156,9.5,1
"01JAN2004","31DEC2004","ZIP 20006",2004,20006,101,13,1
"01JAN2005","31DEC2005","ZIP 20006",2005,20006,108,5.3,1
"01JAN2006","31DEC2006","ZIP 20006",2006,20006,78,14,1
"01JAN2007","31DEC2007","ZIP 20006",2007,20006,76,7.8,1
"01JAN2008","31DEC2008","ZIP 20006",2008,20006,77,11,1
"01JAN2009","31DEC2009","ZIP 20006",2009,20006,87,8.4,1
"01JAN2010","31DEC2010","ZIP 20006",2010,20006,85,8.5,1
"01JAN2011","31DEC2011","ZIP 20006",2011,20006,87,14,1
"01JAN2012","31DEC2012","ZIP 20006",2012,20006,65,5.2,1
"01JAN2013","31DEC2013","ZIP 20006",2013,20006,69,5.2,1
"01JAN2014","31DEC2014","ZIP 20006",2014,20006,89,3.7,1
"01JAN2015","31DEC2015","ZIP 20006",2015,20006,81,6.7,1
"01JAN2016","31DEC2016","ZIP 20006",2016,20006,75,4.1,1
"01JAN2000","31DEC2000","ZIP 20007",2000,20007,47,5.6,1
"01JAN2001","31DEC2001","ZIP 20007",2001,20007,46,5.4,1
"01JAN2002","31DEC2002","ZIP 20007",2002,20007,38,5.3,1
"01JAN2003","31DEC2003","ZIP 20007",2003,20007,40,4.7,1
"01JAN2004","31DEC2004","ZIP 20007",2004,20007,37,4.3,1
"01JAN2005","31DEC2005","ZIP 20007",2005,20007,39,3.8,1
"01JAN2006","31DEC2006","ZIP 20007",2006,20007,36,3.9,1
"01JAN2007","31DEC2007","ZIP 20007",2007,20007,38,4.9,1
"01JAN2008","31DEC2008","ZIP 20007",2008,20007,41,3.3,1
"01JAN2009","31DEC2009","ZIP 20007",2009,20007,40,3.3,1
"01JAN2010","31DEC2010","ZIP 20007",2010,20007,38,4.1,1
"01JAN2011","31DEC2011","ZIP 20007",2011,20007,37,3.4,1
"01JAN2012","31DEC2012","ZIP 20007",2012,20007,39,2.3,1
"01JAN2013","31DEC2013","ZIP 20007",2013,20007,39,2.1,1
"01JAN2014","31DEC2014","ZIP 20007",2014,20007,44,2.2,1
"01JAN2015","31DEC2015","ZIP 20007",2015,20007,44,1.8,1
"01JAN2016","31DEC2016","ZIP 20007",2016,20007,41,2.3,1
"01JAN2000","31DEC2000","ZIP 20008",2000,20008,38,3.3,1
"01JAN2001","31DEC2001","ZIP 20008",2001,20008,31,4.4,1
"01JAN2002","31DEC2002","ZIP 20008",2002,20008,30,4.2,1
"01JAN2003","31DEC2003","ZIP 20008",2003,20008,35,3.0,1
"01JAN2004","31DEC2004","ZIP 20008",2004,20008,28,2.8,1
"01JAN2005","31DEC2005","ZIP 20008",2005,20008,23,2.6,1
"01JAN2006","31DEC2006","ZIP 20008",2006,20008,22,2.2,1
"01JAN2007","31DEC2007","ZIP 20008",2007,20008,23,2.2,1
"01JAN2008","31DEC2008","ZIP 20008",2008,20008,25,2.1,1
"01JAN2009","31DEC2009","ZIP 20008",2009,20008,26,2.4,1
"01JAN2010","31DEC2010","ZIP 20008",2010,20008,21,2.2,1
"01JAN2011","31DEC2011","ZIP 20008",2011,20008,23,1.8,1
"01JAN2012","31DEC2012","ZIP 20008",2012,20008,23,2.3,1
"01JAN2013","31DEC2013","ZIP 20008",2013,20008,21,1.6,1
"01JAN2014","31DEC2014","ZIP 20008",2014,20008,23,1.7,1
"01JAN2015","31DEC2015","ZIP 20008",2015,20008,25,1.5,1
"01JAN2016","31DEC2016","ZIP 20008",2016,20008,22,1.4,1
"01JAN2000","31DEC2000","ZIP 20009",2000,20009,55,13,1
"01JAN2001","31DEC2001","ZIP 20009",2001,20009,57,15,1
"01JAN2002","31DEC2002","ZIP 20009",2002,20009,60,16,1
"01JAN2003","31DEC2003","ZIP 20009",2003,20009,59,16,1
"01JAN2004","31DEC2004","ZIP 20009",2004,20009,48,14,1
"01JAN2005","31DEC2005","ZIP 20009",2005,20009,46,14,1
"01JAN2006","31DEC2006","ZIP 20009",2006,20009,53,14,1
"01JAN2007","31DEC2007","ZIP 20009",2007,20009,52,13,1
"01JAN2008","31DEC2008","ZIP 20009",2008,20009,49,13,1
"01JAN2009","31DEC2009","ZIP 20009",2009,20009,49,11,1
"01JAN2010","31DEC2010","ZIP 20009",2010,20009,43,10,1
"01JAN2011","31DEC2011","ZIP 20009",2011,20009,49,12,1
"01JAN2012","31DEC2012","ZIP 20009",2012,20009,53,10.0,1
"01JAN2013","31DEC2013","ZIP 20009",2013,20009,53,9.7,1
"01JAN2014","31DEC2014","ZIP 20009",2014,20009,59,6.6,1
"01JAN2015","31DEC2015","ZIP 20009",2015,20009,52,7.6,1
"01JAN2016","31DEC2016","ZIP 20009",2016,20009,56,6.3,1
"01JAN2000","31DEC2000","ZIP 20010",2000,20010,45,17,1
"01JAN2001","31DEC2001","ZIP 20010",2001,20010,45,13,1
"01JAN2002","31DEC2002","ZIP 20010",2002,20010,52,18,1
"01JAN2003","31DEC2003","ZIP 20010",2003,20010,48,22,1
"01JAN2004","31DEC2004","ZIP 20010",2004,20010,43,18,1
"01JAN2005","31DEC2005","ZIP 20010",2005,20010,36,17,1
"01JAN2006","31DEC2006","ZIP 20010",2006,20010,46,18,1
"01JAN2007","31DEC2007","ZIP 20010",2007,20010,45,19,1
"01JAN2008","31DEC2008","ZIP 20010",2008,20010,46,19,1
"01JAN2009","31DEC2009","ZIP 20010",2009,20010,51,17,1
"01JAN2010","31DEC2010","ZIP 20010",2010,20010,50,15,1
"01JAN2011","31DEC2011","ZIP 20010",2011,20010,52,14,1
"01JAN2012","31DEC2012","ZIP 20010",2012,20010,57,12,1
"01JAN2013","31DEC2013","ZIP 20010",2013,20010,65,14,1
"01JAN2014","31DEC2014","ZIP 20010",2014,20010,67,8.7,1
"01JAN2015","31DEC2015","ZIP 20010",2015,20010,67,11,1
"01JAN2016","31DEC2016","ZIP 20010",2016,20010,54,8.1,1
"01JAN2000","31DEC2000","ZIP 20011",2000,20011,38,10,1
"01JAN2001","31DEC2001","ZIP 20011",2001,20011,37,8.6,1
"01JAN2002","31DEC2002","ZIP 20011",2002,20011,44,11,1
"01JAN2003","31DEC2003","ZIP 20011",2003,20011,38,14,1
"01JAN2004","31DEC2004","ZIP 20011",2004,20011,34,12,1
"01JAN2005","31DEC2005","ZIP 20011",2005,20011,32,11,1
"01JAN2006","31DEC2006","ZIP 20011",2006,20011,28,11,1
"01JAN2007","31DEC2007","ZIP 20011",2007,20011,31,14,1
"01JAN2008","31DEC2008","ZIP 20011",2008,20011,29,12,1
"01JAN2009","31DEC2009","ZIP 20011",2009,20011,28,12,1
"01JAN2010","31DEC2010","ZIP 20011",2010,20011,28,11,1
"01JAN2011","31DEC2011","ZIP 20011",2011,20011,28,8.1,1
"01JAN2012","31DEC2012","ZIP 20011",2012,20011,30,10,1
"01JAN2013","31DEC2013","ZIP 20011",2013,20011,34,9.5,1
"01JAN2014","31DEC2014","ZIP 20011",2014,20011,40,9.1,1
"01JAN2015","31DEC2015","ZIP 20011",2015,20011,37,9.4,1
"01JAN2016","31DEC2016","ZIP 20011",2016,20011,33,6.9,1
"01JAN2000","31DEC2000","ZIP 20012",2000,20012,41,8.1,1
"01JAN2001","31DEC2001","ZIP 20012",2001,20012,49,7.2,1
"01JAN2002","31DEC2002","ZIP 20012",2002,20012,47,9.6,1
"01JAN2003","31DEC2003","ZIP 20012",2003,20012,47,12,1
"01JAN2004","31DEC2004","ZIP 20012",2004,20012,41,11,1
"01JAN2005","31DEC2005","ZIP 20012",2005,20012,39,8.7,1
"01JAN2006","31DEC2006","ZIP 20012",2006,20012,30,9.4,1
"01JAN2007","31DEC2007","ZIP 20012",2007,20012,36,12,1
"01JAN2008","31DEC2008","ZIP 20012",2008,20012,38,9.7,1
"01JAN2009","31DEC2009","ZIP 20012",2009,20012,38,9.6,1
"01JAN2010","31DEC2010","ZIP 20012",2010,20012,38,6.8,1
"01JAN2011","31DEC2011","ZIP 20012",2011,20012,39,6.3,1
"01JAN2012","31DEC2012","ZIP 20012",2012,20012,40,6.8,1
"01JAN2013","31DEC2013","ZIP 20012",2013,20012,40,7.4,1
"01JAN2014","31DEC2014","ZIP 20012",2014,20012,58,5.2,1
"01JAN2015","31DEC2015","ZIP 20012",2015,20012,49,5.8,1
"01JAN2016","31DEC2016","ZIP 20012",2016,20012,40,6.4,1
"01JAN2000","31DEC2000","ZIP 20015",2000,20015,31,2.4,1
"01JAN2001","31DEC2001","ZIP 20015",2001,20015,28,3.7,1
"01JAN2002","31DEC2002","ZIP 20015",2002,20015,27,2.3,1
"01JAN2003","31DEC2003","ZIP 20015",2003,20015,32,2.7,1
"01JAN2004","31DEC2004","ZIP 20015",2004,20015,27,2.7,1
"01JAN2005","31DEC2005","ZIP 20015",2005,20015,24,1.7,1
"01JAN2006","31DEC2006","ZIP 20015",2006,20015,19,1.8,1
"01JAN2007","31DEC2007","ZIP 20015",2007,20015,24,1.5,1
"01JAN2008","31DEC2008","ZIP 20015",2008,20015,24,1.4,1
"01JAN2009","31DEC2009","ZIP 20015",2009,20015,31,1.3,1
"01JAN2010","31DEC2010","ZIP 20015",2010,20015,25,1.2,1
"01JAN2011","31DEC2011","ZIP 20015",2011,20015,24,1.9,1
"01JAN2012","31DEC2012","ZIP 20015",2012,20015,26,1.0,1
"01JAN2013","31DEC2013","ZIP 20015",2013,20015,34,0.6,1
"01JAN2014","31DEC2014","ZIP 20015",2014,20015,31,1.6,1
"01JAN2015","31DEC2015","ZIP 20015",2015,20015,28,1.0,1
"01JAN2016","31DEC2016","ZIP 20015",2016,20015,29,1.3,1
"01JAN2000","31DEC2000","ZIP 20016",2000,20016,28,2.4,1
"01JAN2001","31DEC2001","ZIP 20016",2001,20016,27,2.4,1
"01JAN2002","31DEC2002","ZIP 20016",2002,20016,24,2.1,1
"01JAN2003","31DEC2003","ZIP 20016",2003,20016,24,1.3,1
"01JAN2004","31DEC2004","ZIP 20016",2004,20016,22,1.4,1
"01JAN2005","31DEC2005","ZIP 20016",2005,20016,21,1.5,1
"01JAN2006","31DEC2006","ZIP 20016",2006,20016,17,1.7,1
"01JAN2007","31DEC2007","ZIP 20016",2007,20016,20,1.7,1
"01JAN2008","31DEC2008","ZIP 20016",2008,20016,23,1.5,1
"01JAN2009","31DEC2009","ZIP 20016",2009,20016,23,1.5,1
"01JAN2010","31DEC2010","ZIP 20016",2010,20016,22,1.6,1
"01JAN2011","31DEC2011","ZIP 20016",2011,20016,20,1.2,1
"01JAN2012","31DEC2012","ZIP 20016",2012,20016,21,1.2,1
"01JAN2013","31DEC2013","ZIP 20016",2013,20016,25,0.9,1
"01JAN2014","31DEC2014","ZIP 20016",2014,20016,22,1.1,1
"01JAN2015","31DEC2015","ZIP 20016",2015,20016,23,1.2,1
