"start_date","end_date","Zip","timeframe","ZIP_nf","Crimes_pt1_property_per1000","Crimes_pt1_violent_per1000","indc"
"01JAN2016","31DEC2016","ZIP 20016",2016,20016,18,1.3,1
"01JAN2000","31DEC2000","ZIP 20017",2000,20017,42,10,1
"01JAN2001","31DEC2001","ZIP 20017",2001,20017,47,11,1
"01JAN2002","31DEC2002","ZIP 20017",2002,20017,43,10,1
"01JAN2003","31DEC2003","ZIP 20017",2003,20017,41,10,1
"01JAN2004","31DEC2004","ZIP 20017",2004,20017,37,9.6,1
"01JAN2005","31DEC2005","ZIP 20017",2005,20017,41,14,1
"01JAN2006","31DEC2006","ZIP 20017",2006,20017,34,13,1
"01JAN2007","31DEC2007","ZIP 20017",2007,20017,30,12,1
"01JAN2008","31DEC2008","ZIP 20017",2008,20017,31,8.8,1
"01JAN2009","31DEC2009","ZIP 20017",2009,20017,32,8.9,1
"01JAN2010","31DEC2010","ZIP 20017",2010,20017,33,8.2,1
"01JAN2011","31DEC2011","ZIP 20017",2011,20017,37,7.4,1
"01JAN2012","31DEC2012","ZIP 20017",2012,20017,39,9.6,1
"01JAN2013","31DEC2013","ZIP 20017",2013,20017,37,8.7,1
"01JAN2014","31DEC2014","ZIP 20017",2014,20017,55,7.6,1
"01JAN2015","31DEC2015","ZIP 20017",2015,20017,47,7.7,1
"01JAN2016","31DEC2016","ZIP 20017",2016,20017,42,8.2,1
"01JAN2000","31DEC2000","ZIP 20018",2000,20018,59,17,1
"01JAN2001","31DEC2001","ZIP 20018",2001,20018,63,15,1
"01JAN2002","31DEC2002","ZIP 20018",2002,20018,58,16,1
"01JAN2003","31DEC2003","ZIP 20018",2003,20018,66,18,1
"01JAN2004","31DEC2004","ZIP 20018",2004,20018,63,15,1
"01JAN2005","31DEC2005","ZIP 20018",2005,20018,59,18,1
"01JAN2006","31DEC2006","ZIP 20018",2006,20018,51,16,1
"01JAN2007","31DEC2007","ZIP 20018",2007,20018,52,15,1
"01JAN2008","31DEC2008","ZIP 20018",2008,20018,49,15,1
"01JAN2009","31DEC2009","ZIP 20018",2009,20018,47,12,1
"01JAN2010","31DEC2010","ZIP 20018",2010,20018,51,11,1
"01JAN2011","31DEC2011","ZIP 20018",2011,20018,54,14,1
"01JAN2012","31DEC2012","ZIP 20018",2012,20018,62,15,1
"01JAN2013","31DEC2013","ZIP 20018",2013,20018,74,13,1
"01JAN2014","31DEC2014","ZIP 20018",2014,20018,83,12,1
"01JAN2015","31DEC2015","ZIP 20018",2015,20018,81,14,1
"01JAN2016","31DEC2016","ZIP 20018",2016,20018,70,13,1
"01JAN2000","31DEC2000","ZIP 20019",2000,20019,46,20,1
"01JAN2001","31DEC2001","ZIP 20019",2001,20019,49,21,1
"01JAN2002","31DEC2002","ZIP 20019",2002,20019,52,20,1
"01JAN2003","31DEC2003","ZIP 20019",2003,20019,65,20,1
"01JAN2004","31DEC2004","ZIP 20019",2004,20019,47,18,1
"01JAN2005","31DEC2005","ZIP 20019",2005,20019,37,19,1
"01JAN2006","31DEC2006","ZIP 20019",2006,20019,36,16,1
"01JAN2007","31DEC2007","ZIP 20019",2007,20019,46,17,1
"01JAN2008","31DEC2008","ZIP 20019",2008,20019,54,19,1
"01JAN2009","31DEC2009","ZIP 20019",2009,20019,45,20,1
"01JAN2010","31DEC2010","ZIP 20019",2010,20019,45,20,1
"01JAN2011","31DEC2011","ZIP 20019",2011,20019,45,19,1
"01JAN2012","31DEC2012","ZIP 20019",2012,20019,44,18,1
"01JAN2013","31DEC2013","ZIP 20019",2013,20019,45,23,1
"01JAN2014","31DEC2014","ZIP 20019",2014,20019,54,23,1
"01JAN2015","31DEC2015","ZIP 20019",2015,20019,47,19,1
"01JAN2016","31DEC2016","ZIP 20019",2016,20019,43,17,1
"01JAN2000","31DEC2000","ZIP 20020",2000,20020,40,20,1
"01JAN2001","31DEC2001","ZIP 20020",2001,20020,44,21,1
"01JAN2002","31DEC2002","ZIP 20020",2002,20020,46,21,1
"01JAN2003","31DEC2003","ZIP 20020",2003,20020,50,20,1
"01JAN2004","31DEC2004","ZIP 20020",2004,20020,40,18,1
"01JAN2005","31DEC2005","ZIP 20020",2005,20020,35,18,1
"01JAN2006","31DEC2006","ZIP 20020",2006,20020,33,19,1
"01JAN2007","31DEC2007","ZIP 20020",2007,20020,43,20,1
"01JAN2008","31DEC2008","ZIP 20020",2008,20020,39,18,1
"01JAN2009","31DEC2009","ZIP 20020",2009,20020,41,16,1
"01JAN2010","31DEC2010","ZIP 20020",2010,20020,37,18,1
"01JAN2011","31DEC2011","ZIP 20020",2011,20020,38,17,1
"01JAN2012","31DEC2012","ZIP 20020",2012,20020,45,21,1
"01JAN2013","31DEC2013","ZIP 20020",2013,20020,45,19,1
"01JAN2014","31DEC2014","ZIP 20020",2014,20020,45,17,1
"01JAN2015","31DEC2015","ZIP 20020",2015,20020,43,16,1
"01JAN2016","31DEC2016","ZIP 20020",2016,20020,39,16,1
"01JAN2000","31DEC2000","ZIP 20024",2000,20024,67,17,1
"01JAN2001","31DEC2001","ZIP 20024",2001,20024,69,15,1
"01JAN2002","31DEC2002","ZIP 20024",2002,20024,56,14,1
"01JAN2003","31DEC2003","ZIP 20024",2003,20024,48,15,1
"01JAN2004","31DEC2004","ZIP 20024",2004,20024,43,13,1
"01JAN2005","31DEC2005","ZIP 20024",2005,20024,46,13,1
"01JAN2006","31DEC2006","ZIP 20024",2006,20024,51,16,1
"01JAN2007","31DEC2007","ZIP 20024",2007,20024,44,17,1
"01JAN2008","31DEC2008","ZIP 20024",2008,20024,39,13,1
"01JAN2009","31DEC2009","ZIP 20024",2009,20024,35,10,1
"01JAN2010","31DEC2010","ZIP 20024",2010,20024,34,9.6,1
"01JAN2011","31DEC2011","ZIP 20024",2011,20024,37,11,1
"01JAN2012","31DEC2012","ZIP 20024",2012,20024,42,8.1,1
"01JAN2013","31DEC2013","ZIP 20024",2013,20024,43,8.6,1
"01JAN2014","31DEC2014","ZIP 20024",2014,20024,41,6.7,1
"01JAN2015","31DEC2015","ZIP 20024",2015,20024,42,8.1,1
"01JAN2016","31DEC2016","ZIP 20024",2016,20024,46,8.4,1
"01JAN2000","31DEC2000","ZIP 20032",2000,20032,36,26,1
"01JAN2001","31DEC2001","ZIP 20032",2001,20032,43,25,1
"01JAN2002","31DEC2002","ZIP 20032",2002,20032,44,25,1
"01JAN2003","31DEC2003","ZIP 20032",2003,20032,42,25,1
"01JAN2004","31DEC2004","ZIP 20032",2004,20032,38,20,1
"01JAN2005","31DEC2005","ZIP 20032",2005,20032,37,20,1
"01JAN2006","31DEC2006","ZIP 20032",2006,20032,40,19,1
"01JAN2007","31DEC2007","ZIP 20032",2007,20032,48,24,1
"01JAN2008","31DEC2008","ZIP 20032",2008,20032,49,23,1
"01JAN2009","31DEC2009","ZIP 20032",2009,20032,46,23,1
"01JAN2010","31DEC2010","ZIP 20032",2010,20032,46,21,1
"01JAN2011","31DEC2011","ZIP 20032",2011,20032,42,22,1
"01JAN2012","31DEC2012","ZIP 20032",2012,20032,37,20,1
"01JAN2013","31DEC2013","ZIP 20032",2013,20032,40,21,1
"01JAN2014","31DEC2014","ZIP 20032",2014,20032,36,17,1
"01JAN2015","31DEC2015","ZIP 20032",2015,20032,34,17,1
"01JAN2016","31DEC2016","ZIP 20032",2016,20032,32,16,1
"01JAN2000","31DEC2000","ZIP 20036",2000,20036,412,28,1
"01JAN2001","31DEC2001","ZIP 20036",2001,20036,346,32,1
"01JAN2002","31DEC2002","ZIP 20036",2002,20036,300,29,1
"01JAN2003","31DEC2003","ZIP 20036",2003,20036,260,33,1
"01JAN2004","31DEC2004","ZIP 20036",2004,20036,209,29,1
"01JAN2005","31DEC2005","ZIP 20036",2005,20036,223,25,1
"01JAN2006","31DEC2006","ZIP 20036",2006,20036,172,26,1
"01JAN2007","31DEC2007","ZIP 20036",2007,20036,188,23,1
"01JAN2008","31DEC2008","ZIP 20036",2008,20036,222,23,1
"01JAN2009","31DEC2009","ZIP 20036",2009,20036,198,18,1
"01JAN2010","31DEC2010","ZIP 20036",2010,20036,180,23,1
"01JAN2011","31DEC2011","ZIP 20036",2011,20036,188,28,1
"01JAN2012","31DEC2012","ZIP 20036",2012,20036,215,21,1
"01JAN2013","31DEC2013","ZIP 20036",2013,20036,187,16,1
"01JAN2014","31DEC2014","ZIP 20036",2014,20036,196,14,1
"01JAN2015","31DEC2015","ZIP 20036",2015,20036,217,15,1
"01JAN2016","31DEC2016","ZIP 20036",2016,20036,200,16,1
"01JAN2000","31DEC2000","ZIP 20037",2000,20037,65,5.8,1
"01JAN2001","31DEC2001","ZIP 20037",2001,20037,48,7.0,1
"01JAN2002","31DEC2002","ZIP 20037",2002,20037,49,6.0,1
"01JAN2003","31DEC2003","ZIP 20037",2003,20037,43,5.9,1
"01JAN2004","31DEC2004","ZIP 20037",2004,20037,37,3.9,1
"01JAN2005","31DEC2005","ZIP 20037",2005,20037,32,3.4,1
"01JAN2006","31DEC2006","ZIP 20037",2006,20037,32,2.5,1
"01JAN2007","31DEC2007","ZIP 20037",2007,20037,30,3.2,1
"01JAN2008","31DEC2008","ZIP 20037",2008,20037,33,3.5,1
"01JAN2009","31DEC2009","ZIP 20037",2009,20037,28,4.4,1
"01JAN2010","31DEC2010","ZIP 20037",2010,20037,23,3.3,1
"01JAN2011","31DEC2011","ZIP 20037",2011,20037,30,3.8,1
"01JAN2012","31DEC2012","ZIP 20037",2012,20037,28,3.8,1
"01JAN2013","31DEC2013","ZIP 20037",2013,20037,27,1.9,1
"01JAN2014","31DEC2014","ZIP 20037",2014,20037,32,2.7,1
"01JAN2015","31DEC2015","ZIP 20037",2015,20037,36,2.7,1
"01JAN2016","31DEC2016","ZIP 20037",2016,20037,33,3.7,1
"01JAN2000","31DEC2000","ZIP 20052",2000,20052,26,0.8,1
"01JAN2001","31DEC2001","ZIP 20052",2001,20052,21,1.6,1
"01JAN2002","31DEC2002","ZIP 20052",2002,20052,30,1.6,1
"01JAN2003","31DEC2003","ZIP 20052",2003,20052,31,0.8,1
"01JAN2004","31DEC2004","ZIP 20052",2004,20052,26,4.0,1
"01JAN2005","31DEC2005","ZIP 20052",2005,20052,38,0.8,1
"01JAN2006","31DEC2006","ZIP 20052",2006,20052,21,0.8,1
"01JAN2007","31DEC2007","ZIP 20052",2007,20052,15,0.0,1
"01JAN2008","31DEC2008","ZIP 20052",2008,20052,14,0.0,1
"01JAN2009","31DEC2009","ZIP 20052",2009,20052,12,1.6,1
"01JAN2010","31DEC2010","ZIP 20052",2010,20052,13,1.6,1
"01JAN2011","31DEC2011","ZIP 20052",2011,20052,10,3.1,1
"01JAN2012","31DEC2012","ZIP 20052",2012,20052,18,0.0,1
"01JAN2013","31DEC2013","ZIP 20052",2013,20052,17,0.8,1
"01JAN2014","31DEC2014","ZIP 20052",2014,20052,25,0.8,1
"01JAN2015","31DEC2015","ZIP 20052",2015,20052,30,0.8,1
"01JAN2016","31DEC2016","ZIP 20052",2016,20052,21,0.8,1
"01JAN2000","31DEC2000","ZIP 20057",2000,20057,22,1.3,1
"01JAN2001","31DEC2001","ZIP 20057",2001,20057,20,1.1,1
"01JAN2002","31DEC2002","ZIP 20057",2002,20057,15,0.9,1
"01JAN2003","31DEC2003","ZIP 20057",2003,20057,10,0.7,1
"01JAN2004","31DEC2004","ZIP 20057",2004,20057,18,1.7,1
"01JAN2005","31DEC2005","ZIP 20057",2005,20057,17,1.2,1
"01JAN2006","31DEC2006","ZIP 20057",2006,20057,13,2.4,1
"01JAN2007","31DEC2007","ZIP 20057",2007,20057,11,1.0,1
"01JAN2008","31DEC2008","ZIP 20057",2008,20057,8.5,0.0,1
"01JAN2009","31DEC2009","ZIP 20057",2009,20057,8.4,0.3,1
"01JAN2010","31DEC2010","ZIP 20057",2010,20057,12,0.8,1
"01JAN2011","31DEC2011","ZIP 20057",2011,20057,17,0.8,1
"01JAN2012","31DEC2012","ZIP 20057",2012,20057,12,0.3,1
"01JAN2013","31DEC2013","ZIP 20057",2013,20057,9.5,0.3,1
"01JAN2014","31DEC2014","ZIP 20057",2014,20057,8.7,0.5,1
"01JAN2015","31DEC2015","ZIP 20057",2015,20057,8.0,0.5,1
"01JAN2016","31DEC2016","ZIP 20057",2016,20057,1.3,0.3,1
"01JAN2000","31DEC2000","ZIP 20059",2000,20059,219,52,1
"01JAN2001","31DEC2001","ZIP 20059",2001,20059,259,74,1
"01JAN2002","31DEC2002","ZIP 20059",2002,20059,222,42,1
"01JAN2003","31DEC2003","ZIP 20059",2003,20059,276,29,1
"01JAN2004","31DEC2004","ZIP 20059",2004,20059,220,40,1
"01JAN2005","31DEC2005","ZIP 20059",2005,20059,205,77,1
"01JAN2006","31DEC2006","ZIP 20059",2006,20059,178,86,1
"01JAN2007","31DEC2007","ZIP 20059",2007,20059,147,39,1
"01JAN2008","31DEC2008","ZIP 20059",2008,20059,214,73,1
"01JAN2009","31DEC2009","ZIP 20059",2009,20059,181,48,1
"01JAN2010","31DEC2010","ZIP 20059",2010,20059,134,39,1
"01JAN2011","31DEC2011","ZIP 20059",2011,20059,121,33,1
"01JAN2012","31DEC2012","ZIP 20059",2012,20059,170,23,1
"01JAN2013","31DEC2013","ZIP 20059",2013,20059,147,20,1
"01JAN2014","31DEC2014","ZIP 20059",2014,20059,203,20,1
"01JAN2015","31DEC2015","ZIP 20059",2015,20059,134,23,1
"01JAN2016","31DEC2016","ZIP 20059",2016,20059,216,26,1
"01JAN2000","31DEC2000","ZIP 20064",2000,20064,29,3.7,1
"01JAN2001","31DEC2001","ZIP 20064",2001,20064,44,7.7,1
"01JAN2002","31DEC2002","ZIP 20064",2002,20064,43,4.0,1
"01JAN2003","31DEC2003","ZIP 20064",2003,20064,49,10,1
"01JAN2004","31DEC2004","ZIP 20064",2004,20064,50,3.7,1
"01JAN2005","31DEC2005","ZIP 20064",2005,20064,57,9.2,1
"01JAN2006","31DEC2006","ZIP 20064",2006,20064,30,8.1,1
"01JAN2007","31DEC2007","ZIP 20064",2007,20064,29,4.4,1
"01JAN2008","31DEC2008","ZIP 20064",2008,20064,27,3.9,1
"01JAN2009","31DEC2009","ZIP 20064",2009,20064,21,3.8,1
"01JAN2010","31DEC2010","ZIP 20064",2010,20064,21,3.8,1
"01JAN2011","31DEC2011","ZIP 20064",2011,20064,14,1.4,1
"01JAN2012","31DEC2012","ZIP 20064",2012,20064,30,3.5,1
"01JAN2013","31DEC2013","ZIP 20064",2013,20064,27,1.1,1
"01JAN2014","31DEC2014","ZIP 20064",2014,20064,31,4.1,1
"01JAN2015","31DEC2015","ZIP 20064",2015,20064,25,2.7,1
"01JAN2016","31DEC2016","ZIP 20064",2016,20064,17,2.5,1
"01JAN2000","31DEC2000","ZIP 20332",2000,20332,7.4,1.5,1
"01JAN2001","31DEC2001","ZIP 20332",2001,20332,2.8,2.8,1
"01JAN2002","31DEC2002","ZIP 20332",2002,20332,2.6,1.3,1
"01JAN2003","31DEC2003","ZIP 20332",2003,20332,11,1.2,1
"01JAN2004","31DEC2004","ZIP 20332",2004,20332,8.1,4.7,1
"01JAN2005","31DEC2005","ZIP 20332",2005,20332,11,3.3,1
"01JAN2006","31DEC2006","ZIP 20332",2006,20332,14,1.1,1
"01JAN2007","31DEC2007","ZIP 20332",2007,20332,2.0,0.0,1
"01JAN2008","31DEC2008","ZIP 20332",2008,20332,2.9,0.0,1
"01JAN2009","31DEC2009","ZIP 20332",2009,20332,1.8,0.9,1
"01JAN2010","31DEC2010","ZIP 20332",2010,20332,2.6,0.0,1
"01JAN2011","31DEC2011","ZIP 20332",2011,20332,1.8,0.0,1
"01JAN2012","31DEC2012","ZIP 20332",2012,20332,1.8,4.4,1
"01JAN2013","31DEC2013","ZIP 20332",2013,20332,3.5,0.9,1
"01JAN2014","31DEC2014","ZIP 20332",2014,20332,1.8,0.0,1
"01JAN2015","31DEC2015","ZIP 20332",2015,20332,2.6,0.9,1
"01JAN2016","31DEC2016","ZIP 20332",2016,20332,0.9,0.0,1
"01JAN2000","31DEC2000","ZIP 20336",2000,20336,0.7,0.2,1
"01JAN2001","31DEC2001","ZIP 20336",2001,20336,0.0,0.0,1
"01JAN2002","31DEC2002","ZIP 20336",2002,20336,0.5,0.0,1
"01JAN2003","31DEC2003","ZIP 20336",2003,20336,0.8,0.3,1
"01JAN2004","31DEC2004","ZIP 20336",2004,20336,1.4,0.3,1
"01JAN2005","31DEC2005","ZIP 20336",2005,20336,1.2,0.0,1
"01JAN2006","31DEC2006","ZIP 20336",2006,20336,1.4,0.0,1
"01JAN2007","31DEC2007","ZIP 20336",2007,20336,2.6,0.4,1
"01JAN2008","31DEC2008","ZIP 20336",2008,20336,0.4,0.0,1
"01JAN2009","31DEC2009","ZIP 20336",2009,20336,1.4,0.0,1
"01JAN2010","31DEC2010","ZIP 20336",2010,20336,1.1,0.0,1
"01JAN2011","31DEC2011","ZIP 20336",2011,20336,0.5,0.0,1
"01JAN2012","31DEC2012","ZIP 20336",2012,20336,0.0,0.0,1
"01JAN2013","31DEC2013","ZIP 20336",2013,20336,0.5,0.0,1
"01JAN2014","31DEC2014","ZIP 20336",2014,20336,0.5,0.0,1
"01JAN2015","31DEC2015","ZIP 20336",2015,20336,1.1,0.0,1
"01JAN2016","31DEC2016","ZIP 20336",2016,20336,0.5,0.0,1

